"DateTime","Branch","FromBus","ToBus","Flow (MW) (From->To)","Capacity (MW)","DynamicLoss (MW)","FixedLoss (MW)","FromBusPrice ($/MWh)","ToBusPrice ($/MWh)","BranchPrice ($/MWh)","BranchRentals ($)"
"20-OCT-2013 07:30","BRY_T3.T3","563","560",6.00,36.60,0.01,0.05,9.34,9.35,0.00,-0.22
"20-OCT-2013 07:30","BRY_T4.T4","563","805",0.02,34.30,0.00,0.03,9.34,9.35,0.00,-0.16
"20-OCT-2013 07:30","BRY_T5.L5","561","564",0.00,32.80,0.00,0.00,9.33,9.33,0.00,0.00
"20-OCT-2013 07:30","BRY_T5.M5","563","564",-18.66,134.00,0.01,0.00,9.34,9.33,0.00,-0.01
"20-OCT-2013 07:30","BRY_T5.T5","567","564",18.77,156.00,0.01,0.20,9.33,9.33,0.00,-0.92
"20-OCT-2013 07:30","BRY_T6.L6","559","565",0.00,32.80,0.00,0.00,9.33,9.33,0.00,0.00
"20-OCT-2013 07:30","BRY_T6.M6","563","565",-19.03,116.00,0.01,0.00,9.34,9.33,0.00,0.01
"20-OCT-2013 07:30","BRY_T6.T6","567","565",19.10,135.00,0.01,0.12,9.33,9.33,0.00,-0.57
"20-OCT-2013 07:30","BRY_T7.L7","806","566",0.00,86.60,0.00,0.00,9.33,9.33,0.00,0.00
"20-OCT-2013 07:30","BRY_T7.M7","563","566",-14.81,215.30,0.00,0.00,9.34,9.33,0.00,0.00
"20-OCT-2013 07:30","BRY_T7.T7","567","566",14.85,215.30,0.01,0.07,9.33,9.33,0.00,-0.31
"20-OCT-2013 07:30","BWK_WPI.1","689","744",0.00,2000.00,0.00,0.00,9.17,9.17,0.00,0.00
"20-OCT-2013 07:30","CBG_T3.T3","125","123",13.17,37.60,0.03,0.01,10.55,10.62,0.00,0.24
"20-OCT-2013 07:30","CBG_T4.T4","124","123",13.17,37.60,0.03,0.01,10.55,10.62,0.00,0.24
"20-OCT-2013 07:30","CLH_T1.T1","584","585",-0.23,1.10,0.00,0.02,8.77,8.77,0.00,-0.08
"20-OCT-2013 07:30","CML_FKN1.1","636","641",9.01,70.68,0.09,0.00,9.01,9.09,0.00,-0.01
"20-OCT-2013 07:30","CML_FKN2.1","635","640",9.56,70.68,0.10,0.00,9.01,9.10,0.00,0.01
"20-OCT-2013 07:30","CML_T5A.L5A","631","632",-1.82,38.60,0.00,0.00,9.01,9.00,0.00,0.00
"20-OCT-2013 07:30","CML_T5A.M5A","636","632",-4.54,51.50,0.00,0.00,9.01,9.00,0.00,0.00
"20-OCT-2013 07:30","CML_T5A.T5A","637","632",6.37,90.10,0.00,0.02,9.00,9.00,0.00,-0.10
"20-OCT-2013 07:30","CML_T5B.L5B","631","633",-1.84,38.60,0.00,0.00,9.01,9.00,0.00,0.00
"20-OCT-2013 07:30","CML_T5B.M5B","636","633",-4.47,51.50,0.00,0.00,9.01,9.00,0.00,0.00
"20-OCT-2013 07:30","CML_T5B.T5B","637","633",6.32,90.10,0.00,0.02,9.00,9.00,0.00,-0.10
"20-OCT-2013 07:30","CML_T8.L8","631","634",-3.63,40.90,0.00,0.00,9.01,9.01,0.00,0.00
"20-OCT-2013 07:30","CML_T8.M8","635","634",-9.56,158.20,0.00,0.00,9.01,9.01,0.00,0.00
"20-OCT-2013 07:30","CML_T8.T8","638","634",13.21,193.80,0.00,0.03,9.00,9.01,0.00,-0.12
"20-OCT-2013 07:30","COB_STK2.1","500","507",-8.66,32.35,0.13,0.00,9.81,9.67,0.00,0.00
"20-OCT-2013 07:30","COB_T1.T1","485","484",0.00,2000.00,0.00,0.00,9.91,9.91,0.00,0.00
"20-OCT-2013 07:30","COB_T2.T2","485","484",0.00,2000.00,0.00,0.00,9.91,9.91,0.00,0.00
"20-OCT-2013 07:30","COB_UTK1.1","485","512",0.00,11.00,0.00,0.00,9.91,9.91,0.00,0.00
"20-OCT-2013 07:30","COL_HOR2.1","588","603",13.55,33.95,0.42,0.00,8.68,9.43,0.00,3.10
"20-OCT-2013 07:30","COL_HOR3.1","588","603",13.55,33.95,0.42,0.00,8.68,9.43,0.00,3.11
"20-OCT-2013 07:30","COL_OTI1.1","585","588",-6.01,29.61,0.07,0.00,8.77,8.68,0.00,-0.04
"20-OCT-2013 07:30","COL_OTI1.2","583","585",-5.69,29.61,0.10,0.00,8.90,8.77,0.00,-0.06
"20-OCT-2013 07:30","COL_OTI1.3","583","611",5.43,29.61,0.03,0.00,8.90,8.95,0.00,-0.02
"20-OCT-2013 07:30","COL_OTI2.1","588","611",5.76,29.61,0.20,0.00,8.68,8.95,0.00,-0.13
"20-OCT-2013 07:30","COL_T1.T1","588","586",-21.55,2000.00,0.00,0.00,8.68,8.68,0.00,0.00
"20-OCT-2013 07:30","COL_T2.T2","588","769",-17.45,2000.00,0.00,0.00,8.68,8.68,0.00,0.00
"20-OCT-2013 07:30","COL_T6.T6","588","587",0.13,1.10,0.00,0.00,8.68,8.68,0.00,-0.01
"20-OCT-2013 07:30","CPK_T11.T11","423","422",3.59,28.80,0.01,0.01,9.65,9.67,0.00,-0.05
"20-OCT-2013 07:30","CPK_T12.T12","423","422",3.59,28.80,0.01,0.01,9.65,9.67,0.00,-0.05
"20-OCT-2013 07:30","CPK_T3.T3","426","423",20.45,109.00,0.04,0.06,9.63,9.65,0.00,-0.27
"20-OCT-2013 07:30","CPK_T4.T4","425","423",20.48,108.00,0.04,0.06,9.63,9.65,0.00,-0.25
"20-OCT-2013 07:30","CPK_T5.T5","424","423",28.17,145.80,0.03,0.04,9.64,9.65,0.00,-0.25
"20-OCT-2013 07:30","CPK_WIL1.1","424","476",-28.23,182.52,0.04,0.00,9.64,9.63,0.00,-0.01
"20-OCT-2013 07:30","CPK_WWD_WIL2.1","479","476",37.81,274.00,0.04,0.00,9.62,9.63,0.00,-0.01
"20-OCT-2013 07:30","CPK_WWD_WIL2.2","425","479",-20.53,214.91,0.02,0.00,9.63,9.62,0.00,0.00
"20-OCT-2013 07:30","CPK_WWD_WIL2.3","479","481",-58.50,112.41,0.15,0.00,9.62,9.57,0.00,0.61
"20-OCT-2013 07:30","CPK_WWD_WIL3.1","478","476",37.38,229.00,0.03,0.00,9.62,9.63,0.00,0.00
"20-OCT-2013 07:30","CPK_WWD_WIL3.2","426","478",-20.50,214.91,0.02,0.00,9.63,9.62,0.00,0.00
"20-OCT-2013 07:30","CPK_WWD_WIL3.3","478","482",-58.02,112.41,0.14,0.00,9.62,9.58,0.00,0.59
"20-OCT-2013 07:30","CST_HUI1.1","327","331",3.48,71.00,0.01,0.00,10.01,10.06,0.00,0.03
"20-OCT-2013 07:30","CST_HUI2.1","327","331",3.48,71.00,0.01,0.00,10.01,10.06,0.00,0.03
"20-OCT-2013 07:30","CST_MNI1.1","327","337",1.10,69.00,0.01,0.00,10.01,10.05,0.00,-0.02
"20-OCT-2013 07:30","CST_NPL1.1","327","342",-11.88,261.02,0.02,0.00,10.01,9.99,0.00,0.02
"20-OCT-2013 07:30","CST_NPL2.1","327","342",-11.89,261.02,0.02,0.00,10.01,9.99,0.00,0.02
"20-OCT-2013 07:30","CST_SFD1.1","327","349",-6.74,69.35,0.06,0.00,10.01,9.93,0.00,-0.04
"20-OCT-2013 07:30","CST_T2.T2","327","326",11.16,64.40,0.01,0.03,10.01,10.02,0.00,-0.16
"20-OCT-2013 07:30","CST_T4.T4","327","326",11.16,64.40,0.01,0.03,10.01,10.02,0.00,-0.16
"20-OCT-2013 07:30","CUL_T1.T1","523","522",-3.85,22.80,0.01,0.01,9.48,9.46,0.00,-0.06
"20-OCT-2013 07:30","CUL_T22.T22","522","524",-5.19,30.60,0.01,0.04,9.46,9.45,0.00,-0.17
"20-OCT-2013 07:30","CUL_T23.T23","522","525",-5.21,30.60,0.01,0.04,9.46,9.45,0.00,-0.17
"20-OCT-2013 07:30","CYD_ROX1.1","695","738",64.56,398.20,0.28,0.00,8.98,9.02,0.00,-0.12
"20-OCT-2013 07:30","CYD_ROX2.1","695","738",64.55,398.20,0.28,0.00,8.98,9.02,0.00,-0.12
"20-OCT-2013 07:30","CYD_T1.T1","695","692",-41.25,2000.00,0.00,0.00,8.98,8.98,0.00,0.00
"20-OCT-2013 07:30","CYD_T2.T2","695","693",-41.25,2000.00,0.00,0.00,8.98,8.98,0.00,0.00
"20-OCT-2013 07:30","CYD_T3.T3","695","690",-41.25,2000.00,0.00,0.00,8.98,8.98,0.00,0.00
"20-OCT-2013 07:30","CYD_T4.T4","695","691",-41.25,2000.00,0.00,0.00,8.98,8.98,0.00,0.00
"20-OCT-2013 07:30","CYD_T7.T7","695","694",-2.41,27.10,0.00,0.02,8.98,8.98,0.00,-0.11
"20-OCT-2013 07:30","CYD_T8.T8","695","694",-2.41,27.10,0.00,0.02,8.98,8.98,0.00,-0.11
"20-OCT-2013 07:30","CYD_TWZ1.1","637","695",-20.12,587.00,0.04,0.00,9.00,8.98,0.00,0.02
"20-OCT-2013 07:30","CYD_TWZ1.2","637","669",7.37,429.83,0.06,0.00,9.00,9.08,0.00,0.04
"20-OCT-2013 07:30","CYD_TWZ2.1","638","695",-20.55,587.00,0.04,0.00,9.00,8.98,0.00,0.02
"20-OCT-2013 07:30","CYD_TWZ2.2","638","669",7.29,429.83,0.06,0.00,9.00,9.08,0.00,0.04
"20-OCT-2013 07:30","DAR_MPE1.1","35","44",-3.30,2000.00,0.00,0.00,10.85,10.85,0.00,0.00
"20-OCT-2013 07:30","DAR_MPE2.1","35","44",-3.19,2000.00,0.00,0.00,10.85,10.85,0.00,0.00
"20-OCT-2013 07:30","DAR_T1.T1","35","34",3.24,2000.00,0.00,0.00,10.85,10.85,0.00,0.00
"20-OCT-2013 07:30","DAR_T2.T2","35","34",3.25,2000.00,0.00,0.00,10.85,10.85,0.00,0.00
"20-OCT-2013 07:30","DOB_GYM.1","592","598",-6.15,33.00,0.02,0.00,9.64,9.61,0.00,-0.03
"20-OCT-2013 07:30","DOB_RFN_IGH2.1","596","483",2.14,111.00,0.05,0.00,9.64,9.84,0.00,-0.02
"20-OCT-2013 07:30","DOB_RFN_IGH2.2","490","483",1.57,111.00,0.01,0.00,9.75,9.84,0.00,0.01
"20-OCT-2013 07:30","DOB_RFN_IGH2.3","483","520",3.65,23.00,0.00,0.00,9.84,9.84,0.00,0.00
"20-OCT-2013 07:30","DOB_T1.T1","592","591",0.77,16.90,0.00,0.01,9.64,9.66,0.00,-0.06
"20-OCT-2013 07:30","DOB_T11.L11","807","594",0.00,33.40,0.00,0.00,9.65,9.65,0.00,0.00
"20-OCT-2013 07:30","DOB_T11.M11","592","594",2.16,72.80,0.00,0.00,9.64,9.65,0.00,0.00
"20-OCT-2013 07:30","DOB_T11.T11","596","594",-2.15,100.30,0.00,0.02,9.64,9.65,0.00,-0.10
"20-OCT-2013 07:30","DOB_T12.L12","808","593",0.00,31.60,0.00,0.00,9.65,9.65,0.00,0.00
"20-OCT-2013 07:30","DOB_T12.M12","592","593",2.41,94.80,0.00,0.00,9.64,9.65,0.00,0.00
"20-OCT-2013 07:30","DOB_T12.T12","595","593",-2.40,94.80,0.00,0.02,9.65,9.65,0.00,-0.08
"20-OCT-2013 07:30","DOB_T2.T2","592","591",0.77,16.90,0.00,0.01,9.64,9.66,0.00,-0.06
"20-OCT-2013 07:30","DRY_GLN1.1","85","89",46.28,730.00,0.12,0.00,10.36,10.38,0.00,0.00
"20-OCT-2013 07:30","DRY_GLN2.1","85","89",46.54,730.00,0.12,0.00,10.36,10.38,0.00,0.00
"20-OCT-2013 07:30","DRY_HLY1.1","85","164",-134.34,730.00,0.84,0.00,10.36,10.28,0.00,0.67
"20-OCT-2013 07:30","DRY_OTA1.1","85","100",40.68,1198.00,0.04,0.00,10.36,10.37,0.00,0.04
"20-OCT-2013 07:30","DRY_OTA1.2","79","100",-19.72,1180.00,0.02,0.00,10.38,10.37,0.00,0.02
"20-OCT-2013 07:30","DVK_T1.T1","381","380",4.18,22.70,0.00,0.02,9.74,9.74,0.00,-0.08
"20-OCT-2013 07:30","DVK_T2.T2","382","380",4.21,22.70,0.00,0.02,9.74,9.74,0.00,-0.08
"20-OCT-2013 07:30","DVK_WDV1.1","382","406",-4.24,56.00,0.02,0.00,9.74,9.68,0.00,0.00
"20-OCT-2013 07:30","DVK_WDV2.1","381","406",-4.21,56.00,0.02,0.00,9.74,9.68,0.00,0.00
"20-OCT-2013 07:30","DVK_WPW1.2","382","796",0.00,56.59,0.00,0.00,9.74,9.74,0.00,0.00
"20-OCT-2013 07:30","EDG_KAW3.1","246","256",-73.95,266.35,0.15,0.00,9.96,9.93,0.00,0.46
"20-OCT-2013 07:30","EDG_MAT2.1","245","262",-22.00,54.00,0.23,0.00,9.95,9.71,0.00,1.59
"20-OCT-2013 07:30","EDG_OWH.1","245","267",8.60,63.00,0.10,0.00,9.95,10.05,0.00,-0.06
"20-OCT-2013 07:30","EDG_T4.L4","789","243",0.00,34.80,0.00,0.00,9.96,9.96,0.00,0.00
"20-OCT-2013 07:30","EDG_T4.M4","245","243",3.30,58.00,0.00,0.00,9.95,9.96,0.00,0.00
"20-OCT-2013 07:30","EDG_T4.T4","246","243",-3.26,58.00,0.00,0.08,9.96,9.96,0.00,-0.38
"20-OCT-2013 07:30","EDG_T5.L5","790","244",0.00,34.80,0.00,0.00,9.96,9.96,0.00,0.00
"20-OCT-2013 07:30","EDG_T5.M5","245","244",3.29,58.00,0.00,0.00,9.95,9.96,0.00,0.00
"20-OCT-2013 07:30","EDG_T5.T5","246","244",-3.25,58.00,0.00,0.08,9.96,9.96,0.00,-0.38
"20-OCT-2013 07:30","EDG_T7.T7","246","242",21.19,60.20,0.03,0.06,9.96,9.99,0.00,-0.16
"20-OCT-2013 07:30","EDG_T8.T8","242","246",-19.35,66.90,0.02,0.07,9.99,9.96,0.00,-0.19
"20-OCT-2013 07:30","EDG_TRK1.1","246","277",19.81,266.35,0.11,0.00,9.96,10.04,0.00,0.20
"20-OCT-2013 07:30","EDG_TRK2.1","246","277",19.81,266.35,0.11,0.00,9.96,10.04,0.00,0.20
"20-OCT-2013 07:30","EDG_WAI2.1","245","249",6.58,53.92,0.06,0.00,9.95,10.05,0.00,0.00
"20-OCT-2013 07:30","EDN_INV.1","697","712",-10.93,56.59,0.09,0.00,9.54,9.34,0.00,0.69
"20-OCT-2013 07:30","EDN_T1.T1","697","696",12.75,31.60,0.03,0.03,9.54,9.59,0.00,0.02
"20-OCT-2013 07:30","EDN_T2.T2","697","696",12.79,31.60,0.02,0.04,9.54,9.59,0.00,-0.01
"20-OCT-2013 07:30","FHL_RDF1.1","309","317",-18.37,56.59,0.04,0.00,10.00,9.92,0.00,0.52
"20-OCT-2013 07:30","FHL_RDF2.1","309","317",-17.80,56.59,0.04,0.00,10.00,9.92,0.00,0.52
"20-OCT-2013 07:30","FHL_T1.T1","309","308",7.90,34.80,0.01,0.05,10.00,10.01,0.00,-0.27
"20-OCT-2013 07:30","FHL_T2.T2","309","308",12.46,64.50,0.01,0.06,10.00,10.01,0.00,-0.30
"20-OCT-2013 07:30","FHL_TUI1.1","309","302",5.05,113.00,0.10,0.00,10.00,10.17,0.00,-0.08
"20-OCT-2013 07:30","FHL_WPW1.1","309","410",6.04,56.59,0.06,0.00,10.00,10.10,0.00,0.01
"20-OCT-2013 07:30","FHL_WPW2.1","309","411",4.58,56.59,0.05,0.00,10.00,10.10,0.00,-0.01
"20-OCT-2013 07:30","FKN_T2A.T2A","641","639",4.45,39.90,0.01,0.01,9.09,9.11,0.00,-0.07
"20-OCT-2013 07:30","FKN_T2B.T2B","641","639",4.45,39.90,0.01,0.01,9.09,9.11,0.00,-0.07
"20-OCT-2013 07:30","FKN_T4.T4","640","639",9.44,80.00,0.01,0.03,9.10,9.11,0.00,-0.13
"20-OCT-2013 07:30","GFD_HAY1.1","429","452",-11.69,110.00,0.01,0.00,9.64,9.63,0.00,0.00
"20-OCT-2013 07:30","GFD_HAY2.1","428","452",-11.64,110.00,0.01,0.00,9.64,9.63,0.00,0.00
"20-OCT-2013 07:30","GFD_T5.T5","428","427",11.61,88.80,0.02,0.04,9.64,9.66,0.00,-0.19
"20-OCT-2013 07:30","GFD_T6.T6","429","427",11.66,88.80,0.02,0.04,9.64,9.66,0.00,-0.19
"20-OCT-2013 07:30","GIS_T2.L2","792","313",0.00,1.20,0.00,0.00,10.43,10.43,0.00,0.00
"20-OCT-2013 07:30","GIS_T2.M2","312","313",-10.72,62.80,0.00,0.00,10.44,10.43,0.00,0.00
"20-OCT-2013 07:30","GIS_T2.T2","315","313",10.75,73.40,0.02,0.03,10.42,10.43,0.00,-0.15
"20-OCT-2013 07:30","GIS_T4.L4","791","314",0.00,1.20,0.00,0.00,10.43,10.43,0.00,0.00
"20-OCT-2013 07:30","GIS_T4.M4","312","314",-10.72,62.80,0.00,0.00,10.44,10.43,0.00,0.00
"20-OCT-2013 07:30","GIS_T4.T4","315","314",10.75,73.40,0.02,0.03,10.42,10.43,0.00,-0.15
"20-OCT-2013 07:30","GIS_TUI1.1","315","302",-11.04,53.92,0.26,0.00,10.42,10.17,0.00,0.01
"20-OCT-2013 07:30","GIS_TUI2.1","315","302",-11.01,54.49,0.26,0.00,10.42,10.17,0.00,-0.01
"20-OCT-2013 07:30","GLN_T4.T4","89","87",40.65,141.00,0.03,0.06,10.38,10.39,0.00,-0.28
"20-OCT-2013 07:30","GLN_T5.T5","89","87",40.62,141.10,0.03,0.06,10.38,10.39,0.00,-0.29
"20-OCT-2013 07:30","GLN_T6.T6","89","751",11.22,141.00,0.01,0.06,10.38,10.39,0.00,-0.29
"20-OCT-2013 07:30","GLN_TG.TG","88","86",-37.00,2000.00,0.00,0.00,10.39,10.39,0.00,0.00
"20-OCT-2013 07:30","GOR_ROX.1","699","737",-39.43,70.68,2.03,0.00,9.46,8.90,0.00,1.55
"20-OCT-2013 07:30","GOR_T2.T2","699","698",8.55,36.60,0.01,0.03,9.46,9.48,0.00,-0.14
"20-OCT-2013 07:30","GOR_T3.T3","699","698",8.55,36.60,0.01,0.03,9.46,9.48,0.00,-0.14
"20-OCT-2013 07:30","GYM_KUM.1","598","609",-11.15,32.00,0.17,0.00,9.61,9.19,0.00,1.59
"20-OCT-2013 07:30","GYM_T1.T1","598","597",2.42,2000.00,0.00,0.00,9.61,9.61,0.00,0.00
"20-OCT-2013 07:30","GYM_T2.T2","598","597",2.42,2000.00,0.00,0.00,9.61,9.61,0.00,0.00
"20-OCT-2013 07:30","GYT_T2.T2","430","432",-2.60,20.30,0.01,0.01,9.76,9.74,0.00,-0.07
"20-OCT-2013 07:30","GYT_T3.T3","430","431",-2.55,20.30,0.01,0.01,9.76,9.74,0.00,-0.07
"20-OCT-2013 07:30","HAM_KPO1.1","124","129",-20.34,63.83,0.10,0.00,10.55,10.35,0.00,1.47
"20-OCT-2013 07:30","HAM_KPO1.2","124","122",7.07,63.83,0.01,0.00,10.55,10.57,0.00,0.00
"20-OCT-2013 07:30","HAM_KPO2.1","125","129",-20.47,63.83,0.10,0.00,10.55,10.35,0.00,1.48
"20-OCT-2013 07:30","HAM_KPO2.2","125","122",7.20,63.83,0.01,0.00,10.55,10.57,0.00,0.00
"20-OCT-2013 07:30","HAM_OHW1.1","130","155",-35.60,644.00,0.19,0.00,10.34,10.30,0.00,-0.27
"20-OCT-2013 07:30","HAM_PAO_WHU1.1","129","131",50.80,161.00,0.44,0.00,10.35,10.63,0.00,4.65
"20-OCT-2013 07:30","HAM_PAO_WHU1.2","131","149",30.71,161.00,0.11,0.00,10.63,10.62,0.00,-0.69
"20-OCT-2013 07:30","HAM_PAO_WHU1.3","131","147",19.65,55.60,0.01,0.00,10.63,10.64,0.00,0.09
"20-OCT-2013 07:30","HAM_PAO_WHU2.1","129","132",44.74,161.00,0.37,0.00,10.35,10.54,0.00,2.22
"20-OCT-2013 07:30","HAM_PAO_WHU2.2","132","149",44.37,161.00,0.16,0.00,10.54,10.62,0.00,0.99
"20-OCT-2013 07:30","HAM_PAO_WHU2.3","132","787",0.00,55.60,0.00,0.00,10.54,10.54,0.00,0.00
"20-OCT-2013 07:30","HAM_T1.T1","129","126",6.71,39.70,0.01,0.02,10.35,10.37,0.00,-0.08
"20-OCT-2013 07:30","HAM_T2.T2","129","126",6.80,39.70,0.01,0.02,10.35,10.37,0.00,-0.08
"20-OCT-2013 07:30","HAM_T4.T4","130","127",24.19,141.00,0.02,0.03,10.34,10.35,0.00,-0.16
"20-OCT-2013 07:30","HAM_T5.T5","130","127",32.79,124.00,0.04,0.09,10.34,10.35,0.00,-0.50
"20-OCT-2013 07:30","HAM_T6.T6","130","129",69.14,263.40,0.09,0.04,10.34,10.35,0.00,-0.07
"20-OCT-2013 07:30","HAM_T7.T7","130","786",0.01,15.80,0.00,0.01,10.34,10.35,0.00,-0.06
"20-OCT-2013 07:30","HAM_T8.T8","130","128",0.22,15.80,0.00,0.01,10.34,10.35,0.00,-0.05
"20-OCT-2013 07:30","HAM_T9.T9","130","129",69.74,243.20,0.04,0.04,10.34,10.35,0.00,0.21
"20-OCT-2013 07:30","HAM_WKM.1","130","199",-162.83,644.00,2.04,0.00,10.34,10.16,0.00,3.93
"20-OCT-2013 07:30","HAY_BEN1.1","453","629",0.00,700.00,0.00,0.00,9.61,9.06,0.00,0.00
"20-OCT-2013 07:30","HAY_LTN1.1","455","384",30.03,730.48,0.38,0.00,9.61,9.75,0.00,0.13
"20-OCT-2013 07:30","HAY_MLG1.1","452","462",10.79,100.41,0.03,0.00,9.63,9.66,0.00,0.00
"20-OCT-2013 07:30","HAY_MLG2.1","452","463",10.72,98.00,0.03,0.00,9.63,9.66,0.00,0.00
"20-OCT-2013 07:30","HAY_R34.1","436","437",0.05,2000.00,0.00,0.00,9.65,9.65,0.00,0.00
"20-OCT-2013 07:30","HAY_T1.L1","433","451",0.00,93.10,0.00,0.00,9.61,9.61,0.00,0.00
"20-OCT-2013 07:30","HAY_T1.M1","452","451",-37.83,232.70,0.02,0.00,9.63,9.61,0.00,0.28
"20-OCT-2013 07:30","HAY_T1.T1","455","451",37.87,251.30,0.00,0.06,9.61,9.61,0.00,-0.36
"20-OCT-2013 07:30","HAY_T10.L10","439","446",0.00,2000.00,0.00,0.00,9.63,9.63,0.00,0.00
"20-OCT-2013 07:30","HAY_T10.M10","798","446",0.00,2000.00,0.00,0.00,9.63,9.63,0.00,0.00
"20-OCT-2013 07:30","HAY_T10.T10","452","446",0.00,2000.00,0.00,0.00,9.63,9.63,0.00,0.00
