"DateTime","Branch","FromBus","ToBus","Flow (MW) (From->To)","Capacity (MW)","DynamicLoss (MW)","FixedLoss (MW)","FromBusPrice ($/MWh)","ToBusPrice ($/MWh)","BranchPrice ($/MWh)","BranchRentals ($)"
"20-OCT-2013 07:30","HAY_T11.T11","436","452",-5.99,22.60,0.01,0.05,9.65,9.63,0.00,-0.26
"20-OCT-2013 07:30","HAY_T12.T12","452","444",5.67,26.80,0.01,0.04,9.63,9.64,0.00,-0.19
"20-OCT-2013 07:30","HAY_T16.T16","444","437",-0.05,6.00,0.00,0.00,9.64,9.65,0.00,0.00
"20-OCT-2013 07:30","HAY_T2.L2","435","449",0.00,93.10,0.00,0.00,9.61,9.61,0.00,0.00
"20-OCT-2013 07:30","HAY_T2.M2","452","449",-37.83,232.70,0.02,0.00,9.63,9.61,0.00,0.28
"20-OCT-2013 07:30","HAY_T2.T2","455","449",37.87,251.30,0.00,0.06,9.61,9.61,0.00,-0.36
"20-OCT-2013 07:30","HAY_T22.T22","455","441",0.00,7.40,0.00,0.00,9.61,9.61,0.00,0.00
"20-OCT-2013 07:30","HAY_T23.T23","455","454",0.00,2000.00,0.00,0.00,9.61,9.61,0.00,0.00
"20-OCT-2013 07:30","HAY_T24.T24","455","442",0.00,7.40,0.00,0.00,9.61,9.61,0.00,0.00
"20-OCT-2013 07:30","HAY_T25.T25","455","453",-247.58,9999.00,0.00,0.00,9.61,9.61,0.00,0.00
"20-OCT-2013 07:30","HAY_T5.L5","434","450",0.00,93.10,0.00,0.00,9.61,9.61,0.00,0.00
"20-OCT-2013 07:30","HAY_T5.M5","452","450",-37.83,232.70,0.02,0.00,9.63,9.61,0.00,0.28
"20-OCT-2013 07:30","HAY_T5.T5","455","450",37.87,251.30,0.00,0.06,9.61,9.61,0.00,-0.36
"20-OCT-2013 07:30","HAY_T7.T7","452","443",0.00,2000.00,0.00,0.00,9.63,9.63,0.00,0.00
"20-OCT-2013 07:30","HAY_T8.T8","452","438",0.00,2000.00,0.00,0.00,9.63,9.63,0.00,0.00
"20-OCT-2013 07:30","HAY_T9.L9","440","445",0.00,2000.00,0.00,0.00,9.63,9.63,0.00,0.00
"20-OCT-2013 07:30","HAY_T9.M9","797","445",0.00,2000.00,0.00,0.00,9.63,9.63,0.00,0.00
"20-OCT-2013 07:30","HAY_T9.T9","452","445",0.00,2000.00,0.00,0.00,9.63,9.63,0.00,0.00
"20-OCT-2013 07:30","HAY_TKR1.1","452","472",11.96,421.82,0.04,0.00,9.63,9.66,0.00,0.02
"20-OCT-2013 07:30","HAY_TKR2.1","452","472",11.96,421.82,0.04,0.00,9.63,9.66,0.00,0.02
"20-OCT-2013 07:30","HAY_UHT1.1","452","474",16.50,110.00,0.02,0.00,9.63,9.65,0.00,0.03
"20-OCT-2013 07:30","HAY_UHT2.1","452","474",16.47,110.00,0.02,0.00,9.63,9.65,0.00,0.03
"20-OCT-2013 07:30","HAY_WIL1.1","455","477",50.04,730.00,0.20,0.00,9.61,9.64,0.00,-0.38
"20-OCT-2013 07:30","HBK_T5.T5","580","581",15.00,2000.00,0.00,0.00,9.26,9.26,0.00,0.00
"20-OCT-2013 07:30","HEN_HEP1.1","18","37",8.24,100.00,0.02,0.00,10.42,10.44,0.00,0.01
"20-OCT-2013 07:30","HEN_HEP2.1","18","37",8.25,100.00,0.02,0.00,10.42,10.44,0.00,0.01
"20-OCT-2013 07:30","HEN_HEP3.1","18","37",8.24,100.00,0.02,0.00,10.42,10.44,0.00,0.01
"20-OCT-2013 07:30","HEN_HEP4.1","18","37",8.25,100.00,0.02,0.00,10.42,10.44,0.00,0.01
"20-OCT-2013 07:30","HEN_HPI1.1","19","14",140.35,457.26,0.12,0.00,10.43,10.46,0.00,0.88
"20-OCT-2013 07:30","HEN_MPE1.1","18","51",21.07,62.11,0.49,0.00,10.42,10.96,0.00,3.03
"20-OCT-2013 07:30","HEN_MPE1.2","48","51",-12.15,62.11,0.09,0.00,10.91,10.96,0.00,-0.79
"20-OCT-2013 07:30","HEN_MPE1.3","45","48",-5.38,62.11,0.05,0.00,10.85,10.91,0.00,-0.47
"20-OCT-2013 07:30","HEN_MPE2.1","18","50",20.87,62.11,0.48,0.00,10.42,10.96,0.00,3.05
"20-OCT-2013 07:30","HEN_MPE2.2","47","50",-12.09,62.11,0.09,0.00,10.91,10.96,0.00,-0.79
"20-OCT-2013 07:30","HEN_MPE2.3","45","47",-5.33,62.11,0.05,0.00,10.85,10.91,0.00,-0.47
"20-OCT-2013 07:30","HEN_OTA.1","19","78",-186.12,915.00,0.86,0.00,10.43,10.38,0.00,0.34
"20-OCT-2013 07:30","HEN_SWN.1","19","31",-184.69,915.00,0.70,0.00,10.43,10.39,0.00,0.28
"20-OCT-2013 07:30","HEN_T1.T1","19","18",53.24,228.50,0.02,0.14,10.43,10.42,0.00,-1.31
"20-OCT-2013 07:30","HEN_T2.T2","19","16",21.85,135.50,0.03,0.04,10.43,10.45,0.00,-0.20
"20-OCT-2013 07:30","HEN_T3.T3","19","16",21.85,135.50,0.03,0.04,10.43,10.45,0.00,-0.20
"20-OCT-2013 07:30","HEN_T5.L5","775","17",0.00,79.20,0.00,0.00,10.41,10.41,0.00,0.00
"20-OCT-2013 07:30","HEN_T5.M5","18","17",-54.03,266.30,0.01,0.00,10.42,10.41,0.00,0.03
"20-OCT-2013 07:30","HEN_T5.T5","19","17",54.10,274.00,0.01,0.13,10.43,10.41,0.00,-1.33
"20-OCT-2013 07:30","HEP_ROS1.1","37","93",-7.21,152.42,0.01,0.00,10.44,10.42,0.00,-0.01
"20-OCT-2013 07:30","HEP_ROS2.1","37","93",-7.48,152.00,0.01,0.00,10.44,10.42,0.00,-0.01
"20-OCT-2013 07:30","HEP_T1.T1","37","36",16.18,136.00,0.02,0.04,10.44,10.46,0.00,-0.17
"20-OCT-2013 07:30","HEP_T2.T2","37","36",15.21,103.00,0.03,0.04,10.44,10.46,0.00,-0.24
"20-OCT-2013 07:30","HEP_T3.T3","37","36",16.13,136.00,0.02,0.04,10.44,10.46,0.00,-0.17
"20-OCT-2013 07:30","HIN_KPO.1","137","122",-33.49,70.68,0.38,0.00,10.81,10.57,0.00,2.06
"20-OCT-2013 07:30","HIN_T1.T1","137","136",12.88,37.20,0.02,0.04,10.81,10.86,0.00,-0.04
"20-OCT-2013 07:30","HIN_T2.T2","137","136",20.18,52.10,0.03,0.06,10.81,10.86,0.00,-0.04
"20-OCT-2013 07:30","HKK_KUM1.1","600","609",0.67,29.61,0.01,0.00,9.12,9.19,0.00,-0.01
"20-OCT-2013 07:30","HKK_OTI2.1","600","611",-4.85,29.61,0.15,0.00,9.12,8.95,0.00,-0.25
"20-OCT-2013 07:30","HKK_T1.T1","600","599",2.02,2000.00,0.00,0.00,9.12,9.12,0.00,0.00
"20-OCT-2013 07:30","HKK_T2.T2","600","599",2.02,2000.00,0.00,0.00,9.12,9.12,0.00,0.00
"20-OCT-2013 07:30","HLY_OHW1.1","164","155",56.87,730.48,0.11,0.00,10.28,10.30,0.00,-0.16
"20-OCT-2013 07:30","HLY_OHW2.1","164","155",56.77,730.48,0.11,0.00,10.28,10.30,0.00,-0.16
"20-OCT-2013 07:30","HLY_OTA2.1","164","99",107.85,730.31,0.74,0.00,10.28,10.37,0.00,1.00
"20-OCT-2013 07:30","HLY_OTA2.2","78","99",-84.07,714.00,0.06,0.00,10.38,10.37,0.00,0.14
"20-OCT-2013 07:30","HLY_SFD.1","164","350",-36.19,354.00,1.16,0.00,10.28,9.93,0.00,0.33
"20-OCT-2013 07:30","HLY_T1.T1","164","161",0.00,2000.00,0.00,0.00,10.28,10.28,0.00,0.00
"20-OCT-2013 07:30","HLY_T2.T2","164","158",0.00,2000.00,0.00,0.00,10.28,10.28,0.00,0.00
"20-OCT-2013 07:30","HLY_T21.T21","164","163",7.95,82.00,0.01,0.03,10.28,10.29,0.00,-0.17
"20-OCT-2013 07:30","HLY_T22.T22","164","163",7.98,82.00,0.01,0.03,10.28,10.29,0.00,-0.17
"20-OCT-2013 07:30","HLY_T3.T3","164","160",0.00,2000.00,0.00,0.00,10.28,10.28,0.00,0.00
"20-OCT-2013 07:30","HLY_T4.T4","164","159",0.00,2000.00,0.00,0.00,10.28,10.28,0.00,0.00
"20-OCT-2013 07:30","HLY_T5.T5","164","156",0.00,2000.00,0.00,0.00,10.28,10.28,0.00,0.00
"20-OCT-2013 07:30","HLY_T500.T500","164","162",-290.00,2000.00,0.00,0.00,10.28,10.28,0.00,0.00
"20-OCT-2013 07:30","HLY_T6.T6","164","156",0.00,2000.00,0.00,0.00,10.28,10.28,0.00,0.00
"20-OCT-2013 07:30","HLY_T600.T600","164","157",0.00,2000.00,0.00,0.00,10.28,10.28,0.00,0.00
"20-OCT-2013 07:30","HLY_TWH1.1","164","153",-46.99,480.89,0.22,0.00,10.28,10.24,0.00,-0.22
"20-OCT-2013 07:30","HOB_T12.L12","777","57",0.00,51.20,0.00,0.00,10.48,10.48,0.00,0.00
"20-OCT-2013 07:30","HOB_T12.M12","778","57",0.00,184.00,0.00,0.00,10.48,10.48,0.00,0.00
"20-OCT-2013 07:30","HOB_T12.T12","59","57",0.02,320.00,0.00,0.04,10.47,10.48,0.00,-0.19
"20-OCT-2013 07:30","HOB_WRD1.1","59","55",-0.04,579.00,0.00,0.00,10.47,10.47,0.00,0.00
"20-OCT-2013 07:30","HOR_KBY_ISL1.1","603","604",5.91,65.00,0.05,0.00,9.43,9.52,0.00,0.02
"20-OCT-2013 07:30","HOR_KBY_ISL1.2","535","604",0.02,60.00,0.00,0.00,9.36,9.52,0.00,0.00
"20-OCT-2013 07:30","HOR_KBY_ISL1.3","604","770",5.88,55.00,0.00,0.00,9.52,9.53,0.00,0.00
"20-OCT-2013 07:30","HOR_KBY_ISL2.1","603","605",5.90,65.00,0.05,0.00,9.43,9.52,0.00,0.02
"20-OCT-2013 07:30","HOR_KBY_ISL2.2","535","605",0.01,60.00,0.00,0.00,9.36,9.52,0.00,0.00
"20-OCT-2013 07:30","HOR_KBY_ISL2.3","605","607",5.86,55.00,0.00,0.00,9.52,9.53,0.00,0.00
"20-OCT-2013 07:30","HOR_T5.T5","603","602",3.29,22.80,0.01,0.01,9.43,9.45,0.00,-0.06
"20-OCT-2013 07:30","HOR_T8.T8","603","602",3.29,22.80,0.01,0.01,9.43,9.45,0.00,-0.06
"20-OCT-2013 07:30","HPI_MDN1.1","14","13",66.46,457.26,0.53,0.00,10.46,10.64,0.00,3.26
"20-OCT-2013 07:30","HTI_T1.T1","135","134",5.71,22.00,0.01,0.04,10.36,10.38,0.00,-0.21
"20-OCT-2013 07:30","HTI_T2.T2","135","134",5.95,25.00,0.01,0.03,10.36,10.38,0.00,-0.15
"20-OCT-2013 07:30","HUI_MNI1.1","331","337",-2.03,100.00,0.01,0.00,10.06,10.05,0.00,-0.02
"20-OCT-2013 07:30","HUI_T5.T5","331","330",4.59,24.00,0.01,0.04,10.06,10.08,0.00,-0.20
"20-OCT-2013 07:30","HUI_T6.T6","331","330",4.33,22.20,0.01,0.04,10.06,10.08,0.00,-0.20
"20-OCT-2013 07:30","HWA_PTA.1","329","360",-21.00,37.00,0.00,0.00,9.92,9.92,0.00,0.00
"20-OCT-2013 07:30","HWA_R72.1","329","329",0.00,95.00,0.00,0.00,9.92,9.92,0.00,0.00
"20-OCT-2013 07:30","HWA_SFD1.1","329","349",11.01,76.00,0.04,0.00,9.92,9.93,0.00,-0.13
"20-OCT-2013 07:30","HWA_T1.T1","329","760",10.03,34.80,0.01,0.05,9.92,9.93,0.00,-0.26
"20-OCT-2013 07:30","HWA_T2.T2","329","760",9.80,34.80,0.01,0.03,9.92,9.93,0.00,-0.16
"20-OCT-2013 07:30","HWA_T3.T3","329","328",7.82,38.30,0.01,0.01,9.92,9.94,0.00,-0.07
"20-OCT-2013 07:30","HWA_WAA1.1","329","356",-7.00,2000.00,0.00,0.00,9.92,9.92,0.00,0.00
"20-OCT-2013 07:30","HWA_WAA2.1","329","356",-7.00,2000.00,0.00,0.00,9.92,9.92,0.00,0.00
"20-OCT-2013 07:30","HWA_WVY1.1","329","358",-3.74,114.00,0.03,0.00,9.92,9.88,0.00,-0.06
"20-OCT-2013 07:30","HWB_PAL1.1","707","726",4.49,56.00,0.04,0.00,9.10,9.18,0.00,0.00
"20-OCT-2013 07:30","HWB_PAL2.1","707","814",0.00,56.00,0.00,0.00,9.10,9.10,0.00,0.00
"20-OCT-2013 07:30","HWB_ROX1.1","707","737",-14.41,70.68,0.45,0.00,9.10,8.90,0.00,-0.62
"20-OCT-2013 07:30","HWB_ROX2.1","707","737",-14.41,70.68,0.45,0.00,9.10,8.90,0.00,-0.62
"20-OCT-2013 07:30","HWB_SDN.1","708","740",3.06,352.09,0.00,0.00,9.08,9.09,0.00,-0.01
"20-OCT-2013 07:30","HWB_T1.L1","811","704",0.00,32.10,0.00,0.00,9.10,9.10,0.00,0.00
"20-OCT-2013 07:30","HWB_T1.M1","772","704",-7.44,53.50,0.00,0.00,9.11,9.10,0.00,0.00
"20-OCT-2013 07:30","HWB_T1.T1","707","704",7.49,53.50,0.00,0.09,9.10,9.10,0.00,-0.41
"20-OCT-2013 07:30","HWB_T2.L2","812","705",0.00,32.10,0.00,0.00,9.10,9.10,0.00,0.00
"20-OCT-2013 07:30","HWB_T2.M2","772","705",-7.57,53.50,0.00,0.00,9.11,9.10,0.00,0.00
"20-OCT-2013 07:30","HWB_T2.T2","707","705",7.62,53.50,0.00,0.09,9.10,9.10,0.00,-0.42
"20-OCT-2013 07:30","HWB_T4.L4","813","706",0.00,73.80,0.00,0.00,9.09,9.09,0.00,0.00
"20-OCT-2013 07:30","HWB_T4.M4","707","706",-5.15,123.00,0.00,0.00,9.10,9.09,0.00,0.02
"20-OCT-2013 07:30","HWB_T4.T4","708","706",5.20,143.50,0.00,0.09,9.08,9.09,0.00,-0.38
"20-OCT-2013 07:30","HWB_T5.T5","708","703",30.32,110.00,0.03,0.09,9.08,9.09,0.00,-0.42
"20-OCT-2013 07:30","HWB_TMH.1","708","741",-38.68,352.09,0.02,0.00,9.08,9.07,0.00,-0.01
"20-OCT-2013 07:30","HWB_WPIA.1","703","743",0.00,2000.00,0.00,0.00,9.09,9.09,0.00,0.00
"20-OCT-2013 07:30","HWB_WPIB.1","703","743",0.00,2000.00,0.00,0.00,9.09,9.09,0.00,0.00
"20-OCT-2013 07:30","HWB_WPIC.1","703","743",0.00,2000.00,0.00,0.00,9.09,9.09,0.00,0.00
"20-OCT-2013 07:30","IGH_KIK1.1","490","498",-5.04,62.00,0.05,0.00,9.75,9.67,0.00,-0.04
"20-OCT-2013 07:30","IGH_KIK1.2","495","498",7.26,62.11,0.10,0.00,9.56,9.67,0.00,-0.08
"20-OCT-2013 07:30","IGH_KIK2.1","490","495",-7.13,97.00,0.09,0.00,9.75,9.56,0.00,0.23
"20-OCT-2013 07:30","IGH_WMG1.1","490","767",4.32,76.00,0.02,0.00,9.75,9.80,0.00,0.00
"20-OCT-2013 07:30","IGH_WMG2.1","490","513",4.29,62.11,0.03,0.00,9.75,9.82,0.00,-0.01
"20-OCT-2013 07:30","INV_MAN.1","713","722",-183.58,348.00,4.65,0.00,9.24,8.83,0.00,15.79
"20-OCT-2013 07:30","INV_NMA.1","713","724",-26.75,451.00,0.03,0.00,9.24,9.25,0.00,-0.24
"20-OCT-2013 07:30","INV_ROX1.1","713","738",-88.35,365.05,1.38,0.00,9.24,9.02,0.00,3.41
"20-OCT-2013 07:30","INV_ROX2.1","713","738",-88.70,365.05,1.36,0.00,9.24,9.02,0.00,3.54
"20-OCT-2013 07:30","INV_T1.L1","815","711",0.00,25.30,0.00,0.00,9.28,9.28,0.00,0.00
"20-OCT-2013 07:30","INV_T1.M1","712","711",-10.94,62.50,0.01,0.00,9.34,9.28,0.00,0.27
"20-OCT-2013 07:30","INV_T1.T1","713","711",10.99,73.10,0.01,0.07,9.24,9.28,0.00,-0.16
"20-OCT-2013 07:30","INV_T3.T3","713","710",19.23,109.00,0.01,0.05,9.24,9.24,0.00,-0.22
"20-OCT-2013 07:30","INV_T5.T5","713","710",19.30,109.00,0.01,0.05,9.24,9.24,0.00,-0.23
"20-OCT-2013 07:30","INV_TWI1.1","713","742",165.28,430.00,0.57,0.00,9.24,9.30,0.00,2.72
"20-OCT-2013 07:30","INV_TWI2.1","713","742",165.07,430.00,0.57,0.00,9.24,9.30,0.00,2.71
"20-OCT-2013 07:30","ISL_KIK1.1","539","496",39.19,266.35,0.78,0.00,9.35,9.57,0.00,0.63
"20-OCT-2013 07:30","ISL_KIK2.1","539","548",52.72,365.05,0.33,0.00,9.35,9.40,0.00,-0.12
"20-OCT-2013 07:30","ISL_KIK2.2","524","548",-40.49,365.05,0.19,0.00,9.45,9.40,0.00,-0.02
"20-OCT-2013 07:30","ISL_KIK2.3","524","496",35.09,311.00,0.47,0.00,9.45,9.57,0.00,-0.06
"20-OCT-2013 07:30","ISL_KIK3.1","539","549",52.69,365.05,0.34,0.00,9.35,9.40,0.00,-0.15
"20-OCT-2013 07:30","ISL_KIK3.2","525","549",-40.45,365.05,0.19,0.00,9.45,9.40,0.00,-0.03
"20-OCT-2013 07:30","ISL_KIK3.3","525","496",35.04,311.00,0.48,0.00,9.45,9.57,0.00,-0.10
"20-OCT-2013 07:30","ISL_LIV.1","539","643",-90.66,450.78,1.96,0.00,9.35,9.11,0.00,1.81
"20-OCT-2013 07:30","ISL_SBK1.1","535","543",11.46,62.76,0.18,0.00,9.36,9.52,0.00,0.10
"20-OCT-2013 07:30","ISL_SBK2.1","535","543",11.46,62.76,0.18,0.00,9.36,9.52,0.00,0.10
"20-OCT-2013 07:30","ISL_SPN1.1","535","545",12.69,57.96,0.09,0.00,9.36,9.43,0.00,0.00
"20-OCT-2013 07:30","ISL_SPN2.1","535","545",12.65,57.96,0.09,0.00,9.36,9.43,0.00,0.00
"20-OCT-2013 07:30","ISL_T1.T1","539","534",13.00,107.00,0.01,0.04,9.35,9.36,0.00,-0.16
"20-OCT-2013 07:30","ISL_T2.T2","539","534",12.96,107.00,0.01,0.04,9.35,9.36,0.00,-0.17
"20-OCT-2013 07:30","ISL_T3.L3","532","537",0.00,60.20,0.00,0.00,9.36,9.36,0.00,0.00
"20-OCT-2013 07:30","ISL_T3.M3","535","537",-56.77,252.00,0.01,0.00,9.36,9.36,0.00,0.00
"20-OCT-2013 07:30","ISL_T3.T3","539","537",56.91,252.00,0.03,0.22,9.35,9.36,0.00,-0.95
"20-OCT-2013 07:30","ISL_T6.L6","531","536",0.00,71.20,0.00,0.00,9.36,9.36,0.00,0.00
"20-OCT-2013 07:30","ISL_T6.M6","535","536",-62.17,296.70,0.02,0.00,9.36,9.36,0.00,0.00
"20-OCT-2013 07:30","ISL_T6.T6","539","536",62.25,305.10,0.04,0.10,9.35,9.36,0.00,-0.46
"20-OCT-2013 07:30","ISL_T7.L7","804","538",0.00,75.60,0.00,0.00,9.36,9.36,0.00,0.00
"20-OCT-2013 07:30","ISL_T7.M7","535","538",-56.61,252.00,0.01,0.00,9.36,9.36,0.00,0.00
"20-OCT-2013 07:30","ISL_T7.T7","539","538",56.75,252.00,0.03,0.22,9.35,9.36,0.00,-0.95
"20-OCT-2013 07:30","ISL_TKB.1","539","667",-114.55,589.11,3.08,0.00,9.35,9.11,0.00,-0.71
"20-OCT-2013 07:30","KAG_GEN.1","293","255",101.00,2000.00,0.00,0.00,9.88,9.88,0.00,0.00
"20-OCT-2013 07:30","KAG_T1.T1","293","292",-50.50,2000.00,0.00,0.00,9.88,9.88,0.00,0.00
"20-OCT-2013 07:30","KAG_T2.T2","293","292",-50.50,2000.00,0.00,0.00,9.88,9.88,0.00,0.00
"20-OCT-2013 07:30","KAI_SBK1.1","541","543",-5.40,44.70,0.02,0.00,9.57,9.52,0.00,0.00
"20-OCT-2013 07:30","KAI_SBK2.1","541","543",-5.41,44.70,0.02,0.00,9.57,9.52,0.00,0.00
"20-OCT-2013 07:30","KAI_T1.T1","541","540",5.38,37.60,0.01,0.01,9.57,9.58,0.00,-0.05
"20-OCT-2013 07:30","KAI_T2.T2","541","540",5.37,37.60,0.01,0.01,9.57,9.58,0.00,-0.05
"20-OCT-2013 07:30","KAW_MAT1.1","255","756",-16.32,93.17,0.05,0.00,9.88,9.85,0.00,0.00
"20-OCT-2013 07:30","KAW_OHK.1","256","186",6.13,266.35,0.05,0.00,9.93,9.96,0.00,-0.15
"20-OCT-2013 07:30","KAW_ONU1.1","253","218",-20.00,2000.00,0.00,0.00,9.87,9.87,0.00,0.00
"20-OCT-2013 07:30","KAW_ONU2.1","253","219",0.00,2000.00,0.00,0.00,9.87,9.87,0.00,0.00
"20-OCT-2013 07:30","KAW_ONU3.1","253","216",0.00,2000.00,0.00,0.00,9.87,9.87,0.00,0.00
"20-OCT-2013 07:30","KAW_ONU4.1","253","217",0.00,2000.00,0.00,0.00,9.87,9.87,0.00,0.00
"20-OCT-2013 07:30","KAW_T1.T1","254","255",-3.75,25.40,0.01,0.05,9.90,9.88,0.00,-0.26
"20-OCT-2013 07:30","KAW_T11.T11","256","252",19.39,99.50,0.02,0.03,9.93,9.94,0.00,-0.15
"20-OCT-2013 07:30","KAW_T12.T12","256","255",-38.92,96.20,0.08,0.02,9.93,9.88,0.00,0.47
"20-OCT-2013 07:30","KAW_T13.T13","256","255",-80.32,98.40,0.19,0.05,9.93,9.88,0.00,0.79
"20-OCT-2013 07:30","KAW_T14.T14","256","252",19.44,99.50,0.02,0.03,9.93,9.94,0.00,-0.15
"20-OCT-2013 07:30","KAW_T2.T2","254","255",-3.75,25.60,0.01,0.05,9.90,9.88,0.00,-0.26
"20-OCT-2013 07:30","KAW_T6.T6","255","253",-2.35,45.00,0.00,0.03,9.88,9.87,0.00,-0.13
"20-OCT-2013 07:30","KAW_T7.T7","255","253",-2.35,45.00,0.00,0.03,9.88,9.87,0.00,-0.13
"20-OCT-2013 07:30","KAW_T8.T8","255","253",-2.43,53.70,0.00,0.02,9.88,9.87,0.00,-0.11
"20-OCT-2013 07:30","KAW_T9.T9","255","253",-2.48,65.10,0.00,0.03,9.88,9.87,0.00,-0.12
"20-OCT-2013 07:30","KBY_T1.T1","607","606",5.85,2000.00,0.00,0.00,9.53,9.53,0.00,0.00
"20-OCT-2013 07:30","KBY_T2.T2","770","606",5.88,2000.00,0.00,0.00,9.53,9.53,0.00,0.00
"20-OCT-2013 07:30","KEN_MPE1.1","42","45",-15.96,70.00,0.03,0.00,10.86,10.85,0.00,0.00
