"DateTime","Branch","FromBus","ToBus","Flow (MW) (From->To)","Capacity (MW)","DynamicLoss (MW)","FixedLoss (MW)","FromBusPrice ($/MWh)","ToBusPrice ($/MWh)","BranchPrice ($/MWh)","BranchRentals ($)"
"20-OCT-2013 07:30","KEN_MPE2.1","41","45",-16.63,70.00,0.03,0.00,10.86,10.85,0.00,0.00
"20-OCT-2013 07:30","KEN_T1.T1","42","40",15.90,64.50,0.02,0.06,10.86,10.88,0.00,-0.32
"20-OCT-2013 07:30","KEN_T2.T2","41","40",16.58,59.00,0.02,0.04,10.86,10.88,0.00,-0.25
"20-OCT-2013 07:30","KIK_STC2A.1","799","492",0.00,2000.00,0.00,0.00,9.54,9.54,0.00,0.00
"20-OCT-2013 07:30","KIK_STC2B.1","765","492",0.00,2000.00,0.00,0.00,9.54,9.54,0.00,0.00
"20-OCT-2013 07:30","KIK_STK1.1","496","511",41.28,266.35,0.19,0.00,9.57,9.62,0.00,0.15
"20-OCT-2013 07:30","KIK_STK2.1","496","511",41.27,266.35,0.19,0.00,9.57,9.62,0.00,0.15
"20-OCT-2013 07:30","KIK_STK3.1","495","510",7.67,62.11,0.11,0.00,9.56,9.65,0.00,-0.18
"20-OCT-2013 07:30","KIK_T1.L1","491","493",-1.41,8.80,0.00,0.00,9.58,9.57,0.00,0.00
"20-OCT-2013 07:30","KIK_T1.M1","800","493",0.00,62.50,0.00,0.00,9.57,9.57,0.00,0.00
"20-OCT-2013 07:30","KIK_T1.T1","496","493",1.47,62.50,0.00,0.12,9.57,9.57,0.00,-0.57
"20-OCT-2013 07:30","KIK_T2.L2","765","494",0.00,60.00,0.00,0.00,9.54,9.56,0.00,0.00
"20-OCT-2013 07:30","KIK_T2.M2","495","494",-23.46,182.30,0.01,0.00,9.56,9.56,0.00,0.01
"20-OCT-2013 07:30","KIK_T2.T2","496","494",23.48,182.30,0.00,0.04,9.57,9.56,0.00,-0.41
"20-OCT-2013 07:30","KILN_COGEN.1","751","88",-37.00,2000.00,0.00,0.00,10.39,10.39,0.00,0.00
"20-OCT-2013 07:30","KIN_T1A.T1A","142","138",22.18,35.60,0.07,0.03,10.17,10.23,0.00,0.08
"20-OCT-2013 07:30","KIN_T2.T2","142","138",21.75,35.60,0.07,0.05,10.17,10.23,0.00,-0.05
"20-OCT-2013 07:30","KIN_T3A.T3A","754","142",-4.77,13.00,0.02,0.03,10.26,10.17,0.00,-0.06
"20-OCT-2013 07:30","KIN_T3B.T3B","754","142",-9.47,23.70,0.03,0.05,10.26,10.17,0.00,-0.02
"20-OCT-2013 07:30","KIN_T4.T4","142","140",9.94,36.90,0.01,0.05,10.17,10.19,0.00,-0.28
"20-OCT-2013 07:30","KIN_T5.L5","139","141",20.61,35.70,0.01,0.00,10.16,10.17,0.00,0.05
"20-OCT-2013 07:30","KIN_T5.M5","788","141",0.00,23.80,0.00,0.00,10.17,10.17,0.00,0.00
"20-OCT-2013 07:30","KIN_T5.T5","142","141",-20.59,52.20,0.01,0.02,10.17,10.17,0.00,-0.07
"20-OCT-2013 07:30","KIN_TRK1.1","142","258",-1.29,56.59,0.01,0.00,10.17,10.13,0.00,0.00
"20-OCT-2013 07:30","KIN_TRK1.2","258","276",-4.58,56.59,0.03,0.00,10.13,10.04,0.00,0.03
"20-OCT-2013 07:30","KIN_TRK2.1","142","259",-0.90,70.68,0.00,0.00,10.17,10.14,0.00,0.00
"20-OCT-2013 07:30","KIN_TRK2.2","259","276",-4.14,70.68,0.05,0.00,10.14,10.04,0.00,-0.03
"20-OCT-2013 07:30","KMI_T1.T1","284","283",-30.00,2000.00,0.00,0.00,10.14,10.14,0.00,0.00
"20-OCT-2013 07:30","KMI_TGA1.1","284","279",30.00,2000.00,0.00,0.00,10.14,10.14,0.00,0.00
"20-OCT-2013 07:30","KMO_MTM_TGA2.1","290","268",15.28,100.79,0.01,0.00,10.11,10.12,0.00,0.00
"20-OCT-2013 07:30","KMO_MTM_TGA2.2","268","280",4.36,100.79,0.00,0.00,10.12,10.13,0.00,0.00
"20-OCT-2013 07:30","KMO_MTM_TGA2.3","264","268",-10.91,70.68,0.03,0.00,10.14,10.12,0.00,-0.01
"20-OCT-2013 07:30","KMO_MTM1.1","290","264",13.46,70.68,0.03,0.00,10.11,10.14,0.00,0.01
"20-OCT-2013 07:30","KMO_T1.T1","290","289",6.76,90.40,0.01,0.02,10.11,10.12,0.00,-0.13
"20-OCT-2013 07:30","KMO_T2.T2","291","290",22.13,216.60,0.02,0.03,10.09,10.11,0.00,0.00
"20-OCT-2013 07:30","KMO_T4.T4","291","290",22.13,216.60,0.02,0.03,10.09,10.11,0.00,0.00
"20-OCT-2013 07:30","KMO_TGA1.1","290","280",8.89,100.79,0.01,0.00,10.11,10.13,0.00,0.00
"20-OCT-2013 07:30","KMO_TMI1.1","290","282",-0.21,70.73,0.00,0.00,10.11,10.09,0.00,0.00
"20-OCT-2013 07:30","KMO_TRK1.1","291","277",-22.23,381.00,0.11,0.00,10.09,10.04,0.00,0.07
"20-OCT-2013 07:30","KMO_TRK2.1","291","277",-22.28,381.00,0.11,0.00,10.09,10.04,0.00,0.07
"20-OCT-2013 07:30","KOE_KTA1.1","6","39",12.41,2000.00,0.00,0.00,11.00,11.00,0.00,0.00
"20-OCT-2013 07:30","KOE_MPE1.1","6","45",-8.39,70.68,0.12,0.00,11.00,10.85,0.00,0.00
"20-OCT-2013 07:30","KOE_MPE2.1","6","45",-8.39,70.68,0.12,0.00,11.00,10.85,0.00,0.00
"20-OCT-2013 07:30","KOE_NGA1.1","4","7",0.00,2000.00,0.00,0.00,11.00,11.00,0.00,0.00
"20-OCT-2013 07:30","KOE_T2.L2","3","5",0.00,2000.00,0.00,0.00,11.00,11.00,0.00,0.00
"20-OCT-2013 07:30","KOE_T2.M2","4","5",-1.57,2000.00,0.00,0.00,11.00,11.00,0.00,0.00
"20-OCT-2013 07:30","KOE_T2.T2","6","5",1.57,2000.00,0.00,0.00,11.00,11.00,0.00,0.00
"20-OCT-2013 07:30","KOE_T3.T3","6","4",2.56,2000.00,0.00,0.00,11.00,11.00,0.00,0.00
"20-OCT-2013 07:30","KPI_T1.T1","334","333",-18.00,2000.00,0.00,0.00,9.90,9.90,0.00,0.00
"20-OCT-2013 07:30","KPO_T1.T1","122","119",-15.33,2000.00,0.00,0.00,10.57,10.57,0.00,0.00
"20-OCT-2013 07:30","KPO_T2.T2","122","121",-15.33,2000.00,0.00,0.00,10.57,10.57,0.00,0.00
"20-OCT-2013 07:30","KPO_T3.T3","122","120",-15.33,2000.00,0.00,0.00,10.57,10.57,0.00,0.00
"20-OCT-2013 07:30","KPO_TMU.1","122","112",26.76,70.68,0.23,0.00,10.57,10.82,0.00,2.15
"20-OCT-2013 07:30","KPU_T3.T3","755","143",12.50,45.00,0.02,0.04,10.74,10.75,0.00,-0.21
"20-OCT-2013 07:30","KPU_T4.T4","144","143",12.50,45.00,0.02,0.04,10.74,10.75,0.00,-0.22
"20-OCT-2013 07:30","KPU_WKO1.1","144","151",-12.60,114.32,0.08,0.00,10.74,10.67,0.00,0.00
"20-OCT-2013 07:30","KPU_WKO2.1","755","151",-12.60,114.32,0.08,0.00,10.74,10.67,0.00,0.00
"20-OCT-2013 07:30","KTA_T4.T4","39","38",6.24,2000.00,0.00,0.00,11.00,11.00,0.00,0.00
"20-OCT-2013 07:30","KTA_T5.T5","39","38",6.17,2000.00,0.00,0.00,11.00,11.00,0.00,0.00
"20-OCT-2013 07:30","KUM_OTI.1","609","611",-5.99,27.00,0.14,0.00,9.19,8.95,0.00,0.07
"20-OCT-2013 07:30","KUM_T1.T1","609","608",-4.64,2000.00,0.00,0.00,9.19,9.19,0.00,0.00
"20-OCT-2013 07:30","KWA_T2.T2","762","456",6.13,37.60,0.01,0.02,9.63,9.64,0.00,-0.07
"20-OCT-2013 07:30","KWA_T3.T3","457","456",6.13,37.60,0.01,0.02,9.63,9.64,0.00,-0.07
"20-OCT-2013 07:30","KWA_WIL1.1","762","476",-6.15,62.11,0.00,0.00,9.63,9.63,0.00,0.00
"20-OCT-2013 07:30","KWA_WIL2.1","457","476",-6.14,62.11,0.00,0.00,9.63,9.63,0.00,0.00
"20-OCT-2013 07:30","LFD_T1.T1","258","257",3.26,2000.00,0.00,0.00,10.13,10.13,0.00,0.01
"20-OCT-2013 07:30","LFD_T2.T2","259","257",3.20,2000.00,0.00,0.00,10.14,10.13,0.00,-0.01
"20-OCT-2013 07:30","LIV_NSY.1","643","645",-5.48,225.20,0.03,0.00,9.11,9.08,0.00,-0.03
"20-OCT-2013 07:30","LIV_WTK.1","643","678",-85.58,308.65,0.37,0.00,9.11,9.05,0.00,0.67
"20-OCT-2013 07:30","LST_PEN1.1","104","64",-39.84,259.00,0.00,0.00,10.41,10.41,0.00,0.00
"20-OCT-2013 07:30","LST_PEN2.1","104","64",-39.84,259.00,0.00,0.00,10.41,10.41,0.00,0.00
"20-OCT-2013 07:30","LST_ROS1.1","105","785",0.00,238.00,0.00,0.00,10.41,10.41,0.00,0.00
"20-OCT-2013 07:30","LST_ROS1.2","105","104",-35.98,183.00,0.00,0.00,10.41,10.41,0.00,0.00
"20-OCT-2013 07:30","LTN_T2.T2","385","383",-1.55,60.00,0.00,0.02,9.75,9.76,0.00,-0.10
"20-OCT-2013 07:30","LTN_T3.T3","384","383",0.44,82.00,0.00,0.05,9.75,9.76,0.00,-0.25
"20-OCT-2013 07:30","LTN_TWF1.1","383","417",0.00,2000.00,0.00,0.00,9.76,9.76,0.00,0.00
"20-OCT-2013 07:30","MAH_WPI.1","747","743",0.00,2000.00,0.00,0.00,9.09,9.09,0.00,0.00
"20-OCT-2013 07:30","MAN_NMA3.1","722","724",195.40,348.00,4.82,0.00,8.83,9.25,0.00,18.24
"20-OCT-2013 07:30","MAN_T1.T1","722","718",-54.29,2000.00,0.00,0.00,8.83,8.83,0.00,0.00
"20-OCT-2013 07:30","MAN_T2.T2","722","717",-54.29,2000.00,0.00,0.00,8.83,8.83,0.00,0.00
"20-OCT-2013 07:30","MAN_T3.T3","722","716",-54.29,2000.00,0.00,0.00,8.83,8.83,0.00,0.00
"20-OCT-2013 07:30","MAN_T4.T4","722","720",-54.29,2000.00,0.00,0.00,8.83,8.83,0.00,0.00
"20-OCT-2013 07:30","MAN_T5.T5","722","721",-54.29,2000.00,0.00,0.00,8.83,8.83,0.00,0.00
"20-OCT-2013 07:30","MAN_T6.T6","722","715",-54.29,2000.00,0.00,0.00,8.83,8.83,0.00,0.00
"20-OCT-2013 07:30","MAN_T7.T7","722","719",-54.29,2000.00,0.00,0.00,8.83,8.83,0.00,0.00
"20-OCT-2013 07:30","MAN_T8.T8","722","714",0.51,2000.00,0.00,0.00,8.83,8.83,0.00,0.00
"20-OCT-2013 07:30","MAN_T9.T9","722","714",0.51,2000.00,0.00,0.00,8.83,8.83,0.00,0.00
"20-OCT-2013 07:30","MAT_T1.T1","756","261",0.00,2000.00,0.00,0.00,9.85,9.85,0.00,0.00
"20-OCT-2013 07:30","MAT_T2.T2","262","260",-22.00,2000.00,0.00,0.00,9.71,9.71,0.00,0.00
"20-OCT-2013 07:30","MCH_T1.T1","497","498",-2.10,4.50,0.01,0.03,9.74,9.67,0.00,-0.10
"20-OCT-2013 07:30","MDN_MPE1.1","12","45",35.80,228.63,0.20,0.00,10.71,10.85,0.00,1.24
"20-OCT-2013 07:30","MDN_MPE2.1","12","45",35.80,228.63,0.20,0.00,10.71,10.85,0.00,1.24
"20-OCT-2013 07:30","MDN_T5.L5","773","10",0.00,48.00,0.00,0.00,10.72,10.72,0.00,0.00
"20-OCT-2013 07:30","MDN_T5.M5","12","10",-35.81,179.80,0.01,0.00,10.71,10.72,0.00,-0.09
"20-OCT-2013 07:30","MDN_T5.T5","13","10",35.84,179.80,0.01,0.04,10.64,10.72,0.00,1.12
"20-OCT-2013 07:30","MDN_T6.L6","774","11",0.00,48.00,0.00,0.00,10.72,10.72,0.00,0.00
"20-OCT-2013 07:30","MDN_T6.M6","12","11",-35.81,179.80,0.01,0.00,10.71,10.72,0.00,-0.09
"20-OCT-2013 07:30","MDN_T6.T6","13","11",35.84,179.80,0.01,0.04,10.64,10.72,0.00,1.12
"20-OCT-2013 07:30","MGM_MST1.1","459","465",4.77,142.00,0.07,0.00,9.72,9.81,0.00,-0.14
"20-OCT-2013 07:30","MGM_T2.T2","459","458",4.02,27.10,0.01,0.02,9.72,9.74,0.00,-0.08
"20-OCT-2013 07:30","MGM_T3.T3","459","458",4.33,27.10,0.01,0.02,9.72,9.74,0.00,-0.08
"20-OCT-2013 07:30","MGM_WDV1.1","459","406",-13.23,142.00,0.09,0.00,9.72,9.68,0.00,-0.18
"20-OCT-2013 07:30","MHO_T1.T1","387","386",0.00,2000.00,0.00,0.00,9.86,9.86,0.00,0.00
"20-OCT-2013 07:30","MHO_T3.T3","389","387",8.61,36.60,0.01,0.03,9.85,9.86,0.00,-0.15
"20-OCT-2013 07:30","MHO_T4.T4","388","387",8.55,37.20,0.01,0.04,9.85,9.86,0.00,-0.19
"20-OCT-2013 07:30","MKE_T1.T1","340","338",0.09,2000.00,0.00,0.00,10.06,10.06,0.00,0.00
"20-OCT-2013 07:30","MKE_T2.T2","340","339",0.09,2000.00,0.00,0.00,10.06,10.06,0.00,0.00
"20-OCT-2013 07:30","MLG_T1.T1","462","460",5.17,30.20,0.01,0.01,9.66,9.67,0.00,-0.07
"20-OCT-2013 07:30","MLG_T2.T2","463","460",5.13,30.20,0.01,0.01,9.66,9.67,0.00,-0.07
"20-OCT-2013 07:30","MLG_T3.T3","462","461",5.56,52.10,0.01,0.05,9.66,9.68,0.00,-0.25
"20-OCT-2013 07:30","MLG_T4.T4","463","461",5.52,52.10,0.01,0.05,9.66,9.68,0.00,-0.25
"20-OCT-2013 07:30","MNG_OTA1.1","91","76",-46.00,305.00,0.03,0.00,10.38,10.38,0.00,0.00
"20-OCT-2013 07:30","MNG_OTA2.1","91","76",-45.96,305.00,0.03,0.00,10.38,10.38,0.00,0.00
"20-OCT-2013 07:30","MNG_ROS1.1","91","93",20.31,100.00,0.08,0.00,10.38,10.42,0.00,0.00
"20-OCT-2013 07:30","MNG_ROS2.1","91","93",20.28,100.00,0.08,0.00,10.38,10.42,0.00,0.00
"20-OCT-2013 07:30","MNG_T1.T1","91","90",23.76,118.00,0.02,0.03,10.38,10.39,0.00,-0.15
"20-OCT-2013 07:30","MNG_T2.T2","91","90",23.76,118.00,0.02,0.03,10.38,10.39,0.00,-0.15
"20-OCT-2013 07:30","MNI_MKE_SFD1.1","335","337",5.16,100.00,0.01,0.00,10.04,10.05,0.00,-0.01
"20-OCT-2013 07:30","MNI_MKE_SFD1.2","335","349",-5.42,97.00,0.08,0.00,10.04,9.93,0.00,-0.13
"20-OCT-2013 07:30","MNI_MKE_SFD1.3","340","335",-0.18,114.00,0.00,0.00,10.06,10.04,0.00,0.00
"20-OCT-2013 07:30","MNI_T3.T3","337","336",2.08,22.70,0.00,0.02,10.05,10.06,0.00,-0.11
"20-OCT-2013 07:30","MNI_T4.T4","337","336",2.11,22.70,0.00,0.02,10.05,10.06,0.00,-0.11
"20-OCT-2013 07:30","MOK_T1.T1","191","190",-53.76,2000.00,0.00,0.00,10.16,10.16,0.00,0.00
"20-OCT-2013 07:30","MOK_T2.T2","191","189",-59.24,2000.00,0.00,0.00,10.16,10.16,0.00,0.00
"20-OCT-2013 07:30","MOK_WKM.1","191","198",113.00,2000.00,0.00,0.00,10.16,10.16,0.00,0.00
"20-OCT-2013 07:30","MOT_T5.T5","500","499",8.53,22.60,0.04,0.01,9.81,9.92,0.00,0.25
"20-OCT-2013 07:30","MPE_T1.T1","44","45",-1.58,2000.00,0.00,0.00,10.85,10.85,0.00,0.00
"20-OCT-2013 07:30","MPE_T2.T2","45","43",12.15,2000.00,0.00,0.00,10.85,10.85,0.00,0.00
"20-OCT-2013 07:30","MPE_T3.T3","45","44",4.91,2000.00,0.00,0.00,10.85,10.85,0.00,0.00
"20-OCT-2013 07:30","MPE_T4.T4","45","43",13.80,2000.00,0.00,0.00,10.85,10.85,0.00,0.00
"20-OCT-2013 07:30","MPI_T3.T3","502","501",4.04,2000.00,0.00,0.00,9.97,9.97,0.00,0.00
"20-OCT-2013 07:30","MPI_UTK.1","502","512",-4.06,21.00,0.03,0.00,9.97,9.91,0.00,0.00
"20-OCT-2013 07:30","MST_T2.T2","465","464",10.30,74.60,0.01,0.02,9.81,9.82,0.00,-0.10
"20-OCT-2013 07:30","MST_T3.T3","465","464",10.31,74.60,0.01,0.02,9.81,9.82,0.00,-0.10
"20-OCT-2013 07:30","MST_UHT1.1","432","465",8.00,76.21,0.05,0.00,9.74,9.81,0.00,0.05
"20-OCT-2013 07:30","MST_UHT1.2","432","474",-10.69,70.68,0.08,0.00,9.74,9.65,0.00,0.10
"20-OCT-2013 07:30","MST_UHT2.1","431","465",8.03,76.21,0.05,0.00,9.74,9.81,0.00,0.05
"20-OCT-2013 07:30","MST_UHT2.2","431","474",-10.66,70.68,0.08,0.00,9.74,9.65,0.00,0.10
"20-OCT-2013 07:30","MTI_T1.T1","211","209",-8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_T10.T10","210","211",8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_T2.T2","211","205",-8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_T3.T3","207","211",8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_T4.T4","204","211",8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_T5.T5","203","211",8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_T6.T6","206","211",8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_T7.T7","211","201",-8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_T8.T8","211","208",-8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_T9.T9","202","211",8.30,2000.00,0.00,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTI_WKM1.1","211","199",52.53,225.20,0.05,0.00,10.15,10.16,0.00,0.00
"20-OCT-2013 07:30","MTI_WKM2.1","211","199",52.46,225.20,0.05,0.00,10.15,10.16,0.00,0.00
"20-OCT-2013 07:30","MTI_WPA.1","211","213",-22.00,112.41,0.01,0.00,10.15,10.15,0.00,0.00
"20-OCT-2013 07:30","MTM_T1.T1","264","263",12.14,90.30,0.01,0.02,10.14,10.15,0.00,-0.12
"20-OCT-2013 07:30","MTM_T3.T3","264","263",12.15,90.30,0.01,0.02,10.14,10.15,0.00,-0.12
"20-OCT-2013 07:30","MTN_T1.T1","392","390",5.45,19.60,0.00,0.05,9.80,9.81,0.00,-0.25
"20-OCT-2013 07:30","MTN_T2.T2","391","390",4.11,19.60,0.00,0.04,9.80,9.81,0.00,-0.21
"20-OCT-2013 07:30","MTO_T1.T1","48","46",6.67,20.00,0.01,0.02,10.91,10.97,0.00,0.04
"20-OCT-2013 07:30","MTO_T2.T2","47","46",6.66,20.00,0.01,0.02,10.91,10.97,0.00,0.04
"20-OCT-2013 07:30","MTR_OKN1.1","394","398",18.34,63.83,0.16,0.00,10.29,10.30,0.00,-0.80
"20-OCT-2013 07:30","MTR_T2.T2","394","393",3.39,19.60,0.00,0.04,10.29,10.30,0.00,-0.20
"20-OCT-2013 07:30","NAP_NTM1.1","166","169",-81.00,2000.00,0.00,0.00,9.75,9.75,0.00,0.00
"20-OCT-2013 07:30","NAP_OKI2.1","166","239",-5.24,481.00,0.01,0.00,9.75,9.73,0.00,0.00
"20-OCT-2013 07:30","NAP_RKA1.1","165","285",0.00,2000.00,0.00,0.00,9.75,9.75,0.00,0.00
"20-OCT-2013 07:30","NAP_T1.T1","166","165",0.24,2000.00,0.00,0.00,9.75,9.75,0.00,0.00
"20-OCT-2013 07:30","NAP_WRK2.1","166","229",85.99,481.00,0.10,0.00,9.75,9.76,0.00,0.00
"20-OCT-2013 07:30","NMA_T1.T1","724","723",-6.98,67.50,0.01,0.03,9.25,9.23,0.00,-0.15
"20-OCT-2013 07:30","NMA_T2.T2","724","723",-6.96,67.50,0.01,0.03,9.25,9.23,0.00,-0.15
"20-OCT-2013 07:30","NMA_TMH1.1","724","741",-34.22,365.00,0.80,0.00,9.25,9.07,0.00,-0.73
"20-OCT-2013 07:30","NMA_TMH2.1","724","741",-34.19,365.00,0.80,0.00,9.25,9.07,0.00,-0.75
"20-OCT-2013 07:30","NMA_TWI1.1","724","742",122.26,427.00,0.37,0.00,9.25,9.30,0.00,1.71
"20-OCT-2013 07:30","NMA_TWI2.1","724","742",122.26,427.00,0.37,0.00,9.25,9.30,0.00,1.71
"20-OCT-2013 07:30","NMA_WHL.NE","723","746",0.00,2000.00,0.00,0.00,9.23,9.23,0.00,0.00
"20-OCT-2013 07:30","NPK_T1.T1","396","395",1.53,10.00,0.00,0.02,10.33,10.35,0.00,-0.12
"20-OCT-2013 07:30","NPL_SFD1.1","343","350",-16.53,559.00,0.06,0.00,9.98,9.93,0.00,0.04
"20-OCT-2013 07:30","NPL_SFD2.1","343","350",-16.50,559.00,0.06,0.00,9.98,9.93,0.00,0.04
"20-OCT-2013 07:30","NPL_T6.T6","342","341",4.47,32.58,0.00,0.03,9.99,10.00,0.00,-0.15
"20-OCT-2013 07:30","NPL_T7.T7","342","341",4.47,32.58,0.00,0.03,9.99,10.00,0.00,-0.15
"20-OCT-2013 07:30","NPL_T8.T8","343","342",32.83,195.30,0.01,0.16,9.98,9.99,0.00,-0.65
"20-OCT-2013 07:30","NSY_PRU1.1","644","680",-11.50,2000.00,0.00,0.00,9.09,9.09,0.00,0.00
"20-OCT-2013 07:30","NSY_ROX.1","645","738",-17.85,225.20,0.16,0.00,9.08,9.02,0.00,-0.20
"20-OCT-2013 07:30","NSY_T1.T1","644","645",-6.09,34.80,0.01,0.02,9.09,9.08,0.00,-0.11
"20-OCT-2013 07:30","NSY_T2.T2","644","645",-6.09,34.80,0.01,0.02,9.09,9.08,0.00,-0.11
"20-OCT-2013 07:30","NTM_T1.T1","169","168",-40.50,2000.00,0.00,0.00,9.75,9.75,0.00,0.00
"20-OCT-2013 07:30","NTM_T2.T2","169","167",-40.50,2000.00,0.00,0.00,9.75,9.75,0.00,0.00
