"DateTime","Bus","Generation (MW)","Load (MW)","Price ($/MWh)","Revenue ($)","Cost ($)","Deficit(MW)","Surplus(MW)"
"20-OCT-2013 07:30","307",0.00,0.10,9.86,0.00,0.49,0.00,0.00
"20-OCT-2013 07:30","308",0.00,20.29,10.01,0.00,101.51,0.00,0.00
"20-OCT-2013 07:30","309",0.00,0.00,10.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","312",0.00,21.43,10.44,0.00,111.84,0.00,0.00
"20-OCT-2013 07:30","313",0.00,0.00,10.43,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","314",0.00,0.00,10.43,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","315",0.00,0.00,10.42,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","316",0.00,25.50,9.93,0.00,126.64,0.00,0.00
"20-OCT-2013 07:30","317",0.00,0.00,9.92,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","318",0.00,0.00,9.88,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","319",0.00,4.72,10.24,0.00,24.17,0.00,0.00
"20-OCT-2013 07:30","320",0.00,0.00,10.22,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","321",0.00,0.00,10.22,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","322",0.00,33.79,9.90,0.00,167.27,0.00,0.00
"20-OCT-2013 07:30","323",0.00,0.00,9.89,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","324",0.00,10.33,9.86,0.00,50.91,0.00,0.00
"20-OCT-2013 07:30","325",0.00,0.00,9.85,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","326",0.00,22.28,10.02,0.00,111.55,0.00,0.00
"20-OCT-2013 07:30","327",0.00,0.00,10.01,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","328",0.00,7.80,9.94,0.00,38.74,0.00,0.00
"20-OCT-2013 07:30","329",0.00,0.00,9.92,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","330",0.00,8.86,10.08,0.00,44.67,0.00,0.00
"20-OCT-2013 07:30","331",0.00,0.00,10.06,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","332",0.00,0.00,9.90,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","333",18.00,0.00,9.90,89.09,0.00,0.00,0.00
"20-OCT-2013 07:30","334",0.00,0.00,9.90,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","335",0.00,0.00,10.04,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","336",0.00,4.16,10.06,0.00,20.95,0.00,0.00
"20-OCT-2013 07:30","337",0.00,0.00,10.05,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","338",0.00,0.09,10.06,0.00,0.44,0.00,0.00
"20-OCT-2013 07:30","339",0.00,0.09,10.06,0.00,0.44,0.00,0.00
"20-OCT-2013 07:30","340",0.00,0.00,10.06,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","341",0.00,8.90,10.00,0.00,44.51,0.00,0.00
"20-OCT-2013 07:30","342",0.00,0.00,9.99,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","343",0.00,0.00,9.98,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","344",0.00,9.44,10.02,0.00,47.29,0.00,0.00
"20-OCT-2013 07:30","345",0.00,0.00,10.03,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","346",0.00,0.00,9.93,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","347",0.00,0.00,9.93,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","348",0.00,18.25,10.01,0.00,91.31,0.00,0.00
"20-OCT-2013 07:30","349",0.00,0.00,9.93,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","350",0.00,0.74,9.93,0.00,3.68,0.00,0.00
"20-OCT-2013 07:30","351",0.00,0.00,9.93,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","352",0.00,0.00,9.93,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","353",0.00,0.00,9.92,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","354",8.16,0.00,9.92,40.50,0.00,0.00,0.00
"20-OCT-2013 07:30","355",5.84,0.00,9.92,28.96,0.00,0.00,0.00
"20-OCT-2013 07:30","356",0.00,0.00,9.92,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","357",0.00,2.89,9.89,0.00,14.29,0.00,0.00
"20-OCT-2013 07:30","358",0.00,0.00,9.88,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","359",21.00,0.00,9.92,104.18,0.00,0.00,0.00
"20-OCT-2013 07:30","360",0.00,0.00,9.92,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","361",51.00,0.00,9.66,246.29,0.00,0.00,0.00
"20-OCT-2013 07:30","362",51.00,0.00,9.66,246.29,0.00,0.00,0.00
"20-OCT-2013 07:30","363",0.00,0.00,9.66,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","364",37.50,0.00,10.04,188.33,0.00,0.00,0.00
"20-OCT-2013 07:30","365",37.50,0.00,10.04,188.33,0.00,0.00,0.00
"20-OCT-2013 07:30","366",37.50,0.00,10.04,188.33,0.00,0.00,0.00
"20-OCT-2013 07:30","367",37.50,0.00,10.04,188.33,0.00,0.00,0.00
"20-OCT-2013 07:30","368",0.00,3.76,10.06,0.00,18.90,0.00,0.00
"20-OCT-2013 07:30","369",0.00,0.00,10.04,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","373",0.00,16.10,9.79,0.00,78.81,0.00,0.00
"20-OCT-2013 07:30","374",0.00,0.17,9.79,0.00,0.84,0.00,0.00
"20-OCT-2013 07:30","375",0.00,0.00,9.76,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","376",0.00,0.00,9.76,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","377",0.00,0.00,9.76,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","378",0.00,0.00,9.74,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","379",0.00,0.00,9.77,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","380",0.00,8.37,9.74,0.00,40.76,0.00,0.00
"20-OCT-2013 07:30","381",0.00,0.00,9.74,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","382",0.00,0.00,9.74,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","383",0.00,-1.14,9.76,0.00,-5.56,0.00,0.00
"20-OCT-2013 07:30","384",0.00,0.00,9.75,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","385",0.00,0.00,9.75,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","386",0.00,0.00,9.86,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","387",0.00,17.11,9.86,0.00,84.37,0.00,0.00
"20-OCT-2013 07:30","388",0.00,0.00,9.85,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","389",0.00,0.00,9.85,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","390",0.00,9.51,9.81,0.00,46.62,0.00,0.00
"20-OCT-2013 07:30","391",0.00,0.00,9.80,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","392",0.00,0.00,9.80,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","393",0.00,3.37,10.30,0.00,17.33,0.00,0.00
"20-OCT-2013 07:30","394",0.00,0.00,10.29,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","395",0.00,1.51,10.35,0.00,7.82,0.00,0.00
"20-OCT-2013 07:30","396",0.00,0.00,10.33,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","397",0.00,3.01,10.31,0.00,15.50,0.00,0.00
"20-OCT-2013 07:30","398",0.00,0.00,10.30,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","399",0.00,0.00,10.30,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","400",0.00,3.88,10.09,0.00,19.54,0.00,0.00
"20-OCT-2013 07:30","401",0.00,0.00,10.06,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","402",0.00,27.53,9.72,0.00,133.82,0.00,0.00
"20-OCT-2013 07:30","403",0.00,2.44,9.72,0.00,11.87,0.00,0.00
"20-OCT-2013 07:30","404",0.00,0.00,9.70,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","405",0.00,1.90,9.69,0.00,9.19,0.00,0.00
"20-OCT-2013 07:30","406",0.00,-59.03,9.68,0.00,-285.73,0.00,0.00
"20-OCT-2013 07:30","407",0.00,13.48,9.87,0.00,66.49,0.00,0.00
"20-OCT-2013 07:30","408",0.00,0.00,9.85,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","409",0.00,10.43,10.12,0.00,52.77,0.00,0.00
"20-OCT-2013 07:30","410",0.00,0.00,10.10,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","411",0.00,0.00,10.10,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","412",0.00,0.00,9.68,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","413",0.00,0.00,9.68,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","414",0.00,0.00,9.76,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","415",0.00,0.00,9.79,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","416",0.00,0.00,9.79,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","417",0.00,0.00,9.76,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","418",0.00,0.00,9.76,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","419",0.00,0.00,9.74,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","420",0.00,-80.37,9.74,0.00,-391.27,0.00,0.00
"20-OCT-2013 07:30","421",0.00,0.00,9.74,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","422",0.00,7.15,9.67,0.00,34.56,0.00,0.00
"20-OCT-2013 07:30","423",0.00,61.73,9.65,0.00,297.80,0.00,0.00
"20-OCT-2013 07:30","424",0.00,0.00,9.64,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","425",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","426",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","427",0.00,23.19,9.66,0.00,111.97,0.00,0.00
"20-OCT-2013 07:30","428",0.00,0.00,9.64,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","429",0.00,0.00,9.64,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","430",0.00,5.13,9.76,0.00,25.03,0.00,0.00
"20-OCT-2013 07:30","431",0.00,0.00,9.74,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","432",0.00,0.00,9.74,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","433",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","434",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","435",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","436",0.00,5.91,9.65,0.00,28.51,0.00,0.00
"20-OCT-2013 07:30","437",0.00,0.00,9.65,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","438",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","439",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","440",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","441",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","442",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","443",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","444",0.00,5.69,9.64,0.00,27.43,0.00,0.00
"20-OCT-2013 07:30","445",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","446",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","449",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","450",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","451",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","452",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","453",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","454",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","455",0.00,0.00,9.61,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","456",0.00,12.23,9.64,0.00,58.98,0.00,0.00
"20-OCT-2013 07:30","457",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","458",0.00,8.32,9.74,0.00,40.51,0.00,0.00
"20-OCT-2013 07:30","459",0.00,0.00,9.72,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","460",0.00,10.28,9.67,0.00,49.70,0.00,0.00
"20-OCT-2013 07:30","461",0.00,11.01,9.68,0.00,53.28,0.00,0.00
"20-OCT-2013 07:30","462",0.00,0.00,9.66,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","463",0.00,0.00,9.66,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","464",0.00,20.56,9.82,0.00,100.99,0.00,0.00
"20-OCT-2013 07:30","465",0.00,0.00,9.81,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","466",0.00,25.70,9.76,0.00,125.49,0.00,0.00
"20-OCT-2013 07:30","467",0.00,0.00,9.74,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","468",0.00,6.49,9.70,0.00,31.50,0.00,0.00
"20-OCT-2013 07:30","469",0.00,0.00,9.69,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","470",0.00,0.00,9.69,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","471",0.00,35.24,9.68,0.00,170.62,0.00,0.00
"20-OCT-2013 07:30","472",0.00,0.00,9.66,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","473",0.00,11.46,9.66,0.00,55.35,0.00,0.00
"20-OCT-2013 07:30","474",0.00,0.00,9.65,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","475",0.00,19.35,9.64,0.00,93.28,0.00,0.00
"20-OCT-2013 07:30","476",0.00,0.00,9.63,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","477",0.00,0.00,9.64,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","478",0.00,0.00,9.62,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","479",0.00,0.00,9.62,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","480",0.00,0.00,9.57,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","481",0.00,-58.50,9.57,0.00,-279.97,0.00,0.00
"20-OCT-2013 07:30","482",0.00,-58.02,9.58,0.00,-277.77,0.00,0.00
"20-OCT-2013 07:30","483",0.00,0.00,9.84,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","484",0.00,0.00,9.91,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","485",0.00,0.00,9.91,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","486",11.00,0.00,9.64,53.03,0.00,0.00,0.00
"20-OCT-2013 07:30","487",0.00,0.00,9.64,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","488",0.00,28.70,9.79,0.00,140.49,0.00,0.00
"20-OCT-2013 07:30","489",0.00,0.00,9.78,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","490",0.00,0.00,9.75,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","491",0.00,1.41,9.58,0.00,6.77,0.00,0.00
"20-OCT-2013 07:30","492",0.00,0.00,9.54,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","493",0.00,0.00,9.57,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","494",0.00,0.00,9.56,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","495",0.00,0.00,9.56,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","496",0.00,0.00,9.57,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","497",0.00,2.08,9.74,0.00,10.13,0.00,0.00
"20-OCT-2013 07:30","498",0.00,0.00,9.67,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","499",0.00,8.49,9.92,0.00,42.13,0.00,0.00
"20-OCT-2013 07:30","500",0.00,0.00,9.81,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5001",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5002",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5003",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5004",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5005",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5006",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5007",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5008",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5009",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","501",0.00,4.04,9.97,0.00,20.13,0.00,0.00
"20-OCT-2013 07:30","5010",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5011",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5012",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5013",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5014",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5015",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5016",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5017",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5018",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5019",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","502",0.00,0.00,9.97,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5020",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5021",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5022",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5023",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5024",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5025",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5026",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5027",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5028",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5029",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","503",0.00,0.00,9.65,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5030",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5031",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5032",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5033",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5034",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5035",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5036",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5037",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5038",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5039",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5040",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5041",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5042",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5043",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5044",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5045",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5046",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5047",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5048",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5049",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","505",0.00,59.67,9.63,0.00,287.38,0.00,0.00
"20-OCT-2013 07:30","5050",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5051",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5052",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5053",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5054",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5055",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5056",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5057",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5058",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5059",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5060",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5061",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5062",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5063",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5064",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5065",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5066",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5067",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5068",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5069",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","507",0.00,0.00,9.67,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5070",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5071",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5072",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5073",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5074",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5075",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5076",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5077",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5078",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5079",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","508",0.00,0.00,9.65,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5080",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5081",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5082",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5083",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5084",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5085",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5086",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5087",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5088",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5089",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","509",0.00,0.00,9.65,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5090",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5091",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5092",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5093",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5094",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5095",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5096",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5097",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5098",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5099",0.00,0.00,0.00,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","510",0.00,0.00,9.65,0.00,0.00,0.00,0.00
"20-OCT-2013 07:30","5100",0.00,0.00,0.00,0.00,0.00,0.00,0.00
