"DateTime","Node","Generation (MW)","Load (MW)","Price ($/MWh)","Revenue ($)","Cost ($)","Deficit(MW)","Surplus(MW)"
"20-OCT-2013 07:30","ARA2201 ARA0",27.00000,0.00000,9.75657,131.71371,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ARG1101 BRR0",11.00000,0.00000,9.64266,53.03463,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ARI1101 ARI0",46.00000,0.00000,9.79833,225.36170,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ARI1102 ARI0",21.00000,0.00000,10.27893,107.92872,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ASB0661 HBK0",15.00000,0.00000,9.26008,69.45063,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ATI2201 ATI0",15.01309,0.00000,10.00000,75.06547,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","AVI2201 AVI0",96.25300,0.00000,9.04434,435.27231,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BEN2202 BEN0",238.62600,0.00000,9.06099,1081.09425,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BOB1101",0.00000,23.47000,10.50957,0.00000,123.32976,0.00000,0.00000
"20-OCT-2013 07:30","BPE0331 TWF0",0.00000,0.00000,9.78796,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BWK1101 WPI0",0.00000,0.00000,9.17097,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","COB0661 COB0",0.00000,0.00000,9.90618,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","COL0661 COL0",39.00000,0.00000,8.67568,169.17577,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CPK0331",0.00000,61.72900,9.64862,0.00000,297.79985,0.00000,0.00000
"20-OCT-2013 07:30","CYD2201 CYD0",165.00000,0.00000,8.98085,740.92023,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GLN0332 GLN0",37.00000,0.00000,10.39200,192.25204,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HAM0331",0.00000,56.85000,10.34832,0.00000,294.15109,0.00000,0.00000
"20-OCT-2013 07:30","HIN0331",0.00000,32.95700,10.85765,0.00000,178.91775,0.00000,0.00000
"20-OCT-2013 07:30","HLY2201 HLY1",0.00000,0.00000,10.28264,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HLY2201 HLY2",0.00000,0.00000,10.28264,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HLY2201 HLY3",0.00000,0.00000,10.28264,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HLY2201 HLY4",0.00000,0.00000,10.28264,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HLY2201 HLY5",290.00000,0.00000,10.28264,1490.98241,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HLY2201 HLY6",0.00000,0.00000,10.28264,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWA1101 PTA1",10.50000,0.00000,9.92171,52.08895,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWA1101 PTA2",10.50000,0.00000,9.92171,52.08895,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWA1101 PTA3",0.00000,0.00000,9.92171,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWA1102 WAA0",7.00000,0.00000,9.92171,34.72597,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWA1102 WAA1",7.00000,0.00000,9.92171,34.72597,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWB0331 MAH0",0.00000,0.00000,9.08697,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWB0331 WPI0",0.00000,0.00000,9.08697,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KAW0111",0.00000,7.43000,9.89846,0.00000,36.77277,0.00000,0.00000
"20-OCT-2013 07:30","KAW0112",0.00000,10.33900,9.86876,0.00000,51.01657,0.00000,0.00000
"20-OCT-2013 07:30","KAW0112 ONU0",20.00000,0.00000,9.86876,98.68762,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KAW0113",0.00000,38.75500,9.94017,0.00000,192.61573,0.00000,0.00000
"20-OCT-2013 07:30","KAW1101 KAG0",101.00000,0.00000,9.88104,498.99246,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KEN0331",0.00000,32.39300,10.87603,0.00000,176.15357,0.00000,0.00000
"20-OCT-2013 07:30","KIN0112 KIN0",35.00000,0.00000,10.15569,177.72465,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KIN0331",0.00000,9.89900,10.18945,0.00000,50.43267,0.00000,0.00000
"20-OCT-2013 07:30","KPA1101 KPI1",18.00000,0.00000,9.89944,89.09494,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KPO1101 KPO0",46.00000,0.00000,10.56816,243.06759,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KPU0661",0.00000,24.92500,10.75172,0.00000,133.99336,0.00000,0.00000
"20-OCT-2013 07:30","KUM0661 KUM0",3.50000,0.00000,9.18690,16.07708,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","LTN0331 TWF0",0.00000,0.00000,9.75739,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MAN2201 MAN0",380.00000,0.00000,8.83245,1678.16481,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MAT1101 ANI0",16.50000,0.00000,9.85008,81.26314,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MAT1101 MAT0",0.00000,0.00000,9.85008,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MAT1102 MAT0",22.00000,0.00000,9.70603,106.76634,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MHO0331 MHO0",0.00000,0.00000,9.86217,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MKE1101 MKE1",0.00000,0.00000,10.05951,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MTI2201 MTI0",83.00000,0.00000,10.15010,421.22911,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MTM0331",0.00000,24.24000,10.15049,0.00000,123.02388,0.00000,0.00000
"20-OCT-2013 07:30","NAP2201 NAP0",0.00000,0.00000,9.74884,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NAP2202 NTM0",81.00000,0.00000,9.74884,394.82804,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NMA0331 WHL0",0.00000,0.00000,9.23077,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NSY0331 PAE0",11.50000,0.00000,9.09128,52.27487,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHA2201 OHA0",114.29900,0.00000,9.07505,518.63484,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHB2201 OHB0",92.91100,0.00000,9.08059,421.84354,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHC2201 OHC0",92.91100,0.00000,9.06269,421.01184,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHK2201 OHK0",0.00000,0.00000,9.95672,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OKI2201 OKI0",38.00000,0.00000,9.72687,184.81056,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA1101 OTG0",0.00000,0.00000,10.39078,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA2202 OTC0",219.00000,0.00000,10.38191,1136.81950,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PEN0331",0.00000,112.12800,10.41567,0.00000,583.94428,0.00000,0.00000
"20-OCT-2013 07:30","PPI2201 PPI0",51.00000,0.00000,10.10942,257.79032,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PRM0331",0.00000,25.70200,9.76466,0.00000,125.48569,0.00000,0.00000
"20-OCT-2013 07:30","ROT0111",0.00000,12.02900,10.18006,0.00000,61.22799,0.00000,0.00000
"20-OCT-2013 07:30","ROT0331",0.00000,26.94500,10.13713,0.00000,136.57252,0.00000,0.00000
"20-OCT-2013 07:30","ROT1101 WHE0",12.00000,0.00000,10.07613,60.45680,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ROX1101 ROX0",100.00000,0.00000,8.89719,444.85969,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ROX2201 ROX0",164.00000,0.00000,9.01687,739.38368,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","RPO2201 RPO0",102.00000,0.00000,9.65841,492.57870,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SFD2201 SFD21",0.00000,0.00000,9.93321,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SFD2201 SFD22",0.00000,0.00000,9.93321,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SFD2201 SPL0",0.00000,0.00000,9.93321,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","STK0331",0.00000,59.67200,9.63211,0.00000,287.38367,0.00000,0.00000
"20-OCT-2013 07:30","SWN2201 SWN0",0.00000,0.00000,10.39240,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SWN2201 SWN5",0.00000,0.00000,10.39240,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TGA0111",0.00000,10.73000,10.13699,0.00000,54.38493,0.00000,0.00000
"20-OCT-2013 07:30","TGA0331",0.00000,32.41100,10.13796,0.00000,164.29070,0.00000,0.00000
"20-OCT-2013 07:30","TGA0331 KMI0",30.00000,0.00000,10.13796,152.06939,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","THI2201 THI1",0.00000,0.00000,10.11080,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","THI2201 THI2",0.00000,0.00000,10.11080,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TKA0111 TKA1",11.60000,0.00000,9.09569,52.75502,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TKB2201 TKB1",68.40000,0.00000,9.11149,311.61292,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TKU2201 TKU0",150.00000,0.00000,10.04443,753.33256,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TMI0331",0.00000,12.63100,10.10770,0.00000,63.83518,0.00000,0.00000
"20-OCT-2013 07:30","TNG0111",0.00000,27.53400,9.72031,0.00000,133.81953,0.00000,0.00000
"20-OCT-2013 07:30","TUI1101 KTW0",0.00000,0.00000,10.17473,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TUI1101 PRI0",5.50000,0.00000,10.17473,27.98050,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TUI1101 TUI0",8.50000,0.00000,10.17473,43.24260,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TWC2201 NZW0",0.00000,0.00000,9.73634,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TWC2201 TWF0",0.00000,0.00000,9.73634,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TWH0331 TRC1",42.00000,0.00000,10.23276,214.88791,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TWH0331 TUK0",0.00000,0.00000,10.23276,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WDV1101 TAP0",0.00000,0.00000,9.68103,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WGN0331",0.00000,13.47900,9.86619,0.00000,66.49321,0.00000,0.00000
"20-OCT-2013 07:30","WHI0111",0.00000,70.44100,9.89263,0.00000,348.42332,0.00000,0.00000
"20-OCT-2013 07:30","WHI2201 WHI0",0.00000,0.00000,9.85982,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WHU0331",0.00000,27.85400,10.69238,0.00000,148.91284,0.00000,0.00000
"20-OCT-2013 07:30","WKM2201 MOK0",113.00000,0.00000,10.15906,573.98716,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WKM2201 WKM0",46.00000,0.00000,10.15906,233.65849,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WKO0331",0.00000,21.29500,10.68259,0.00000,113.74285,0.00000,0.00000
"20-OCT-2013 07:30","WPA2201 WPA0",22.00000,0.00000,10.14532,111.59855,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WRK0331",0.00000,22.45100,9.69768,0.00000,108.86132,0.00000,0.00000
"20-OCT-2013 07:30","WRK0331 RKA0",33.00000,0.00000,9.69768,160.01174,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WRK0331 TAA0",24.00000,0.00000,9.69768,116.37218,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WRK2201 WRK0",145.00000,0.00000,9.76018,707.61320,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WTK0111 WTK0",50.00000,0.00000,9.01591,225.39775,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WWD1102 WWD0",0.00000,0.00000,9.57244,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WWD1103 WWD0",0.00000,0.00000,9.57513,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ABY0111",0.00000,-4.62000,9.02608,0.00000,-20.85024,0.00000,0.00000
"20-OCT-2013 07:30","ADD0111",0.00000,20.87600,9.39706,0.00000,98.08647,0.00000,0.00000
"20-OCT-2013 07:30","ADD0661",0.00000,28.36400,9.38216,0.00000,133.05780,0.00000,0.00000
"20-OCT-2013 07:30","ALB0331",0.00000,54.24200,10.48045,0.00000,284.24040,0.00000,0.00000
"20-OCT-2013 07:30","ALB1101",0.00000,48.80500,10.47386,0.00000,255.58847,0.00000,0.00000
"20-OCT-2013 07:30","APS0111",0.00000,0.15400,8.91103,0.00000,0.68615,0.00000,0.00000
"20-OCT-2013 07:30","ASB0331",0.00000,16.37700,9.26779,0.00000,75.88932,0.00000,0.00000
"20-OCT-2013 07:30","ASB0661",0.00000,24.28100,9.26008,0.00000,112.42206,0.00000,0.00000
"20-OCT-2013 07:30","ASY0111",0.00000,8.85600,9.57608,0.00000,42.40288,0.00000,0.00000
"20-OCT-2013 07:30","ATU1101",0.00000,0.50600,9.72387,0.00000,2.46014,0.00000,0.00000
"20-OCT-2013 07:30","BAL0331",0.00000,11.51300,9.29863,0.00000,53.52758,0.00000,0.00000
"20-OCT-2013 07:30","BDE0111",0.00000,6.78200,9.57664,0.00000,32.47437,0.00000,0.00000
"20-OCT-2013 07:30","BLN0331",0.00000,28.69800,9.79082,0.00000,140.48848,0.00000,0.00000
"20-OCT-2013 07:30","BOB0331",0.00000,10.16400,10.52468,0.00000,53.48642,0.00000,0.00000
"20-OCT-2013 07:30","BPD1101",0.00000,2.60000,9.33064,0.00000,12.12984,0.00000,0.00000
"20-OCT-2013 07:30","BPE0331",0.00000,16.10400,9.78796,0.00000,78.81266,0.00000,0.00000
"20-OCT-2013 07:30","BPE0551",0.00000,0.17100,9.78654,0.00000,0.83675,0.00000,0.00000
"20-OCT-2013 07:30","BPT1101",0.00000,0.18000,9.16228,0.00000,0.82461,0.00000,0.00000
"20-OCT-2013 07:30","BRB0331",0.00000,41.00300,10.65605,0.00000,218.46491,0.00000,0.00000
"20-OCT-2013 07:30","BRK0331",0.00000,10.32600,9.86094,0.00000,50.91203,0.00000,0.00000
"20-OCT-2013 07:30","BRY0111",0.00000,12.01000,9.35206,0.00000,56.15913,0.00000,0.00000
"20-OCT-2013 07:30","BRY0661",0.00000,40.32000,9.33576,0.00000,188.20889,0.00000,0.00000
"20-OCT-2013 07:30","BWK1101",0.00000,0.04100,9.17097,0.00000,0.18800,0.00000,0.00000
"20-OCT-2013 07:30","CBG0111",0.00000,26.27500,10.61544,0.00000,139.46034,0.00000,0.00000
"20-OCT-2013 07:30","CLH0111",0.00000,0.22100,8.77312,0.00000,0.96943,0.00000,0.00000
"20-OCT-2013 07:30","CML0331",0.00000,7.28500,9.01067,0.00000,32.82137,0.00000,0.00000
"20-OCT-2013 07:30","COL0111",0.00000,0.13100,8.68067,0.00000,0.56858,0.00000,0.00000
"20-OCT-2013 07:30","CPK0111",0.00000,7.14800,9.66874,0.00000,34.55606,0.00000,0.00000
"20-OCT-2013 07:30","CST0331",0.00000,22.27500,10.01593,0.00000,111.55242,0.00000,0.00000
"20-OCT-2013 07:30","CUL0331",0.00000,6.49800,9.45767,0.00000,30.72796,0.00000,0.00000
"20-OCT-2013 07:30","CUL0661",0.00000,3.83500,9.47862,0.00000,18.17525,0.00000,0.00000
"20-OCT-2013 07:30","CYD0331",0.00000,-4.83800,8.97610,0.00000,-21.71318,0.00000,0.00000
"20-OCT-2013 07:30","DOB0331",0.00000,1.52400,9.65933,0.00000,7.36041,0.00000,0.00000
"20-OCT-2013 07:30","DVK0111",0.00000,8.36600,9.74428,0.00000,40.76034,0.00000,0.00000
"20-OCT-2013 07:30","EDG0331",0.00000,40.41800,9.99240,0.00000,201.93645,0.00000,0.00000
"20-OCT-2013 07:30","EDN0331",0.00000,25.44700,9.58788,0.00000,121.99139,0.00000,0.00000
"20-OCT-2013 07:30","FHL0331",0.00000,20.28500,10.00815,0.00000,101.50770,0.00000,0.00000
"20-OCT-2013 07:30","FKN0331",0.00000,18.29100,9.11081,0.00000,83.32295,0.00000,0.00000
"20-OCT-2013 07:30","GFD0331",0.00000,23.19200,9.65570,0.00000,111.96751,0.00000,0.00000
"20-OCT-2013 07:30","GIS0501",0.00000,21.43100,10.43734,0.00000,111.84126,0.00000,0.00000
"20-OCT-2013 07:30","GLN0331",0.00000,81.16100,10.39210,0.00000,421.71655,0.00000,0.00000
"20-OCT-2013 07:30","GLN0332",0.00000,48.18200,10.39200,0.00000,250.35372,0.00000,0.00000
"20-OCT-2013 07:30","GOR0331",0.00000,17.04600,9.47596,0.00000,80.76361,0.00000,0.00000
"20-OCT-2013 07:30","GYM0661",0.00000,4.84000,9.61444,0.00000,23.26694,0.00000,0.00000
"20-OCT-2013 07:30","GYT0331",0.00000,5.12600,9.76487,0.00000,25.02736,0.00000,0.00000
"20-OCT-2013 07:30","HAM0111",0.00000,13.47900,10.36869,0.00000,69.87981,0.00000,0.00000
"20-OCT-2013 07:30","HAM0551",0.00000,0.21100,10.34680,0.00000,1.09159,0.00000,0.00000
"20-OCT-2013 07:30","HAY0111",0.00000,5.91200,9.64633,0.00000,28.51455,0.00000,0.00000
"20-OCT-2013 07:30","HAY0331",0.00000,5.68900,9.64477,0.00000,27.43456,0.00000,0.00000
"20-OCT-2013 07:30","HEN0331",0.00000,43.59400,10.45042,0.00000,227.78778,0.00000,0.00000
"20-OCT-2013 07:30","HEP0331",0.00000,47.40600,10.45503,0.00000,247.81555,0.00000,0.00000
"20-OCT-2013 07:30","HKK0661",0.00000,4.03600,9.11630,0.00000,18.39669,0.00000,0.00000
"20-OCT-2013 07:30","HLY0331",0.00000,15.88300,10.29238,0.00000,81.73696,0.00000,0.00000
"20-OCT-2013 07:30","HOR0331",0.00000,6.55800,9.45111,0.00000,30.99019,0.00000,0.00000
"20-OCT-2013 07:30","HOR0661",0.00000,7.84600,9.42951,0.00000,36.99197,0.00000,0.00000
"20-OCT-2013 07:30","HTI0331",0.00000,11.61100,10.37700,0.00000,60.24367,0.00000,0.00000
"20-OCT-2013 07:30","HUI0331",0.00000,8.86300,10.08009,0.00000,44.66991,0.00000,0.00000
"20-OCT-2013 07:30","HWA0331",0.00000,19.76300,9.93407,0.00000,98.16349,0.00000,0.00000
"20-OCT-2013 07:30","HWA0332",0.00000,7.79900,9.93507,0.00000,38.74180,0.00000,0.00000
"20-OCT-2013 07:30","HWB0331",0.00000,30.24000,9.08697,0.00000,137.39506,0.00000,0.00000
"20-OCT-2013 07:30","HWB0332",0.00000,15.00300,9.10609,0.00000,68.30932,0.00000,0.00000
"20-OCT-2013 07:30","INV0331",0.00000,38.46200,9.24473,0.00000,177.78541,0.00000,0.00000
"20-OCT-2013 07:30","ISL0331",0.00000,25.89500,9.36070,0.00000,121.19769,0.00000,0.00000
"20-OCT-2013 07:30","ISL0661",0.00000,69.37500,9.35887,0.00000,324.63596,0.00000,0.00000
"20-OCT-2013 07:30","KAI0111",0.00000,10.72400,9.58291,0.00000,51.38356,0.00000,0.00000
"20-OCT-2013 07:30","KBY0661",0.00000,5.72300,9.52879,0.00000,27.26663,0.00000,0.00000
"20-OCT-2013 07:30","KBY0662",0.00000,6.00600,9.52879,0.00000,28.61495,0.00000,0.00000
"20-OCT-2013 07:30","KIK0111",0.00000,1.41300,9.57593,0.00000,6.76540,0.00000,0.00000
