"DateTime","Node","Generation (MW)","Load (MW)","Price ($/MWh)","Revenue ($)","Cost ($)","Deficit(MW)","Surplus(MW)"
"20-OCT-2013 07:30","KIN0111",0.00000,43.74500,10.22910,0.00000,223.73608,0.00000,0.00000
"20-OCT-2013 07:30","KIN0112",0.00000,14.38500,10.15569,0.00000,73.04483,0.00000,0.00000
"20-OCT-2013 07:30","KIN0113",0.00000,14.16000,10.25559,0.00000,72.60960,0.00000,0.00000
"20-OCT-2013 07:30","KMO0331",0.00000,6.74200,10.12432,0.00000,34.12907,0.00000,0.00000
"20-OCT-2013 07:30","KOE1101",0.00000,16.54000,10.99801,0.00000,90.95354,0.00000,0.00000
"20-OCT-2013 07:30","KUM0661",0.00000,-1.14500,9.18690,0.00000,-5.25950,0.00000,0.00000
"20-OCT-2013 07:30","KWA0111",0.00000,12.23300,9.64328,0.00000,58.98313,0.00000,0.00000
"20-OCT-2013 07:30","LFD1101",0.00000,3.27200,10.13204,0.00000,16.57602,0.00000,0.00000
"20-OCT-2013 07:30","LFD1102",0.00000,3.18900,10.13204,0.00000,16.15554,0.00000,0.00000
"20-OCT-2013 07:30","LTN0331",0.00000,-1.14000,9.75739,0.00000,-5.56171,0.00000,0.00000
"20-OCT-2013 07:30","MAN2201",0.00000,1.02800,8.83245,0.00000,4.53988,0.00000,0.00000
"20-OCT-2013 07:30","MAT1101",0.00000,0.17900,9.85008,0.00000,0.88158,0.00000,0.00000
"20-OCT-2013 07:30","MCH0111",0.00000,2.08000,9.74358,0.00000,10.13332,0.00000,0.00000
"20-OCT-2013 07:30","MGM0331",0.00000,8.31800,9.74119,0.00000,40.51359,0.00000,0.00000
"20-OCT-2013 07:30","MHO0331",0.00000,17.10900,9.86217,0.00000,84.36596,0.00000,0.00000
"20-OCT-2013 07:30","MKE1101",0.00000,0.17600,10.05951,0.00000,0.88524,0.00000,0.00000
"20-OCT-2013 07:30","MLG0111",0.00000,10.27700,9.67226,0.00000,49.70090,0.00000,0.00000
"20-OCT-2013 07:30","MLG0331",0.00000,11.01200,9.67643,0.00000,53.27842,0.00000,0.00000
"20-OCT-2013 07:30","MLN0661",0.00000,4.68300,9.37432,0.00000,21.94997,0.00000,0.00000
"20-OCT-2013 07:30","MLN0664",0.00000,3.60000,9.37438,0.00000,16.87389,0.00000,0.00000
"20-OCT-2013 07:30","MNG0331",0.00000,47.45600,10.39409,0.00000,246.63094,0.00000,0.00000
"20-OCT-2013 07:30","MNG1101",0.00000,3.75500,10.38492,0.00000,19.49769,0.00000,0.00000
"20-OCT-2013 07:30","MNI0111",0.00000,4.16300,10.06308,0.00000,20.94631,0.00000,0.00000
"20-OCT-2013 07:30","MOT0111",0.00000,8.49100,9.92390,0.00000,42.13193,0.00000,0.00000
"20-OCT-2013 07:30","MPE1101",0.00000,32.43400,10.84518,0.00000,175.87636,0.00000,0.00000
"20-OCT-2013 07:30","MPI0661",0.00000,4.03700,9.97284,0.00000,20.13018,0.00000,0.00000
"20-OCT-2013 07:30","MST0331",0.00000,20.56300,9.82294,0.00000,100.99452,0.00000,0.00000
"20-OCT-2013 07:30","MTN0331",0.00000,9.50500,9.80997,0.00000,46.62189,0.00000,0.00000
"20-OCT-2013 07:30","MTO0331",0.00000,13.28200,10.97286,0.00000,72.87077,0.00000,0.00000
"20-OCT-2013 07:30","MTR0331",0.00000,3.36500,10.29875,0.00000,17.32764,0.00000,0.00000
"20-OCT-2013 07:30","NAP2201",0.00000,0.24200,9.74884,0.00000,1.17961,0.00000,0.00000
"20-OCT-2013 07:30","NMA0331",0.00000,-13.97900,9.23077,0.00000,-64.51849,0.00000,0.00000
"20-OCT-2013 07:30","NPK0331",0.00000,1.51200,10.34834,0.00000,7.82334,0.00000,0.00000
"20-OCT-2013 07:30","NPL0331",0.00000,8.90300,9.99814,0.00000,44.50672,0.00000,0.00000
"20-OCT-2013 07:30","NSY0331",0.00000,23.64300,9.09128,0.00000,107.47259,0.00000,0.00000
"20-OCT-2013 07:30","OAM0331",0.00000,17.16800,9.35296,0.00000,80.28583,0.00000,0.00000
"20-OCT-2013 07:30","OKN0111",0.00000,3.00600,10.31453,0.00000,15.50274,0.00000,0.00000
"20-OCT-2013 07:30","ONG0331",0.00000,-1.89800,10.29244,0.00000,-9.76753,0.00000,0.00000
"20-OCT-2013 07:30","OPK0331",0.00000,9.44100,10.01738,0.00000,47.28706,0.00000,0.00000
"20-OCT-2013 07:30","ORO1101",0.00000,1.81400,9.84101,0.00000,8.92580,0.00000,0.00000
"20-OCT-2013 07:30","ORO1102",0.00000,1.78800,9.86498,0.00000,8.81929,0.00000,0.00000
"20-OCT-2013 07:30","OTA0221",0.00000,25.28800,10.39729,0.00000,131.46329,0.00000,0.00000
"20-OCT-2013 07:30","OTA1101",0.00000,1.52000,10.39078,0.00000,7.89699,0.00000,0.00000
"20-OCT-2013 07:30","OTA1102",0.00000,0.52000,10.37733,0.00000,2.69811,0.00000,0.00000
"20-OCT-2013 07:30","OTI0111",0.00000,0.10700,8.95932,0.00000,0.47932,0.00000,0.00000
"20-OCT-2013 07:30","PAK0331",0.00000,50.48400,10.38749,0.00000,262.20107,0.00000,0.00000
"20-OCT-2013 07:30","PAL0331",0.00000,4.40400,9.26500,0.00000,20.40153,0.00000,0.00000
"20-OCT-2013 07:30","PAO1101",0.00000,19.64200,10.64407,0.00000,104.53540,0.00000,0.00000
"20-OCT-2013 07:30","PEN0221",0.00000,18.35200,10.42594,0.00000,95.66842,0.00000,0.00000
"20-OCT-2013 07:30","PEN1101",0.00000,84.47500,10.40988,0.00000,439.68737,0.00000,0.00000
"20-OCT-2013 07:30","PNI0331",0.00000,6.49200,9.70372,0.00000,31.49829,0.00000,0.00000
"20-OCT-2013 07:30","RDF0331",0.00000,25.50100,9.93199,0.00000,126.63778,0.00000,0.00000
"20-OCT-2013 07:30","RFN1101",0.00000,3.68900,9.82687,0.00000,18.12566,0.00000,0.00000
"20-OCT-2013 07:30","RFN1102",0.00000,3.64700,9.84480,0.00000,17.95199,0.00000,0.00000
"20-OCT-2013 07:30","ROS0221",0.00000,46.32900,10.43860,0.00000,241.80490,0.00000,0.00000
"20-OCT-2013 07:30","ROS1101",0.00000,23.18100,10.41953,0.00000,120.76761,0.00000,0.00000
"20-OCT-2013 07:30","SBK0331",0.00000,20.57600,9.53533,0.00000,98.09946,0.00000,0.00000
"20-OCT-2013 07:30","SDN0331",0.00000,24.24900,9.09317,0.00000,110.25020,0.00000,0.00000
"20-OCT-2013 07:30","SFD0331",0.00000,18.25100,10.00552,0.00000,91.30537,0.00000,0.00000
"20-OCT-2013 07:30","SFD2201",0.00000,0.74000,9.93321,0.00000,3.67529,0.00000,0.00000
"20-OCT-2013 07:30","SPN0331",0.00000,21.18800,9.44399,0.00000,100.04964,0.00000,0.00000
"20-OCT-2013 07:30","SPN0661",0.00000,3.89600,9.42702,0.00000,18.36383,0.00000,0.00000
"20-OCT-2013 07:30","STU0111",0.00000,6.20200,9.34249,0.00000,28.97107,0.00000,0.00000
"20-OCT-2013 07:30","SVL0331",0.00000,32.32300,10.48981,0.00000,169.53114,0.00000,0.00000
"20-OCT-2013 07:30","SWN2201",0.00000,1.44000,10.39240,0.00000,7.48253,0.00000,0.00000
"20-OCT-2013 07:30","TAK0331",0.00000,43.82800,10.37740,0.00000,227.41024,0.00000,0.00000
"20-OCT-2013 07:30","THI2201",0.00000,3.08000,10.11080,0.00000,15.57063,0.00000,0.00000
"20-OCT-2013 07:30","TIM0111",0.00000,27.93000,9.34807,0.00000,130.54583,0.00000,0.00000
"20-OCT-2013 07:30","TKA0331",0.00000,1.91600,9.10483,0.00000,8.72242,0.00000,0.00000
"20-OCT-2013 07:30","TKH0111",0.00000,0.70800,10.65318,0.00000,3.77123,0.00000,0.00000
"20-OCT-2013 07:30","TKR0331",0.00000,35.24300,9.68249,0.00000,170.61998,0.00000,0.00000
"20-OCT-2013 07:30","TKU0331",0.00000,3.75700,10.05882,0.00000,18.89548,0.00000,0.00000
"20-OCT-2013 07:30","TMK0331",0.00000,33.68700,9.36007,0.00000,157.65638,0.00000,0.00000
"20-OCT-2013 07:30","TMN0551",0.00000,3.87500,10.08514,0.00000,19.53996,0.00000,0.00000
"20-OCT-2013 07:30","TMU0111",0.00000,26.45900,10.87821,0.00000,143.91322,0.00000,0.00000
"20-OCT-2013 07:30","TNG0551",0.00000,2.44300,9.71850,0.00000,11.87114,0.00000,0.00000
"20-OCT-2013 07:30","TRK0111",0.00000,6.46400,10.09465,0.00000,32.62590,0.00000,0.00000
"20-OCT-2013 07:30","TUI0111",0.00000,0.23600,10.20556,0.00000,1.20426,0.00000,0.00000
"20-OCT-2013 07:30","TWC2201",0.00000,-80.37300,9.73634,0.00000,-391.26947,0.00000,0.00000
"20-OCT-2013 07:30","TWH0331",0.00000,27.05700,10.23276,0.00000,138.43386,0.00000,0.00000
"20-OCT-2013 07:30","TWI2201",0.00000,572.98600,9.30355,0.00000,2665.40066,0.00000,0.00000
"20-OCT-2013 07:30","TWZ0331",0.00000,2.79700,9.09226,0.00000,12.71552,0.00000,0.00000
"20-OCT-2013 07:30","UHT0331",0.00000,11.46300,9.65694,0.00000,55.34876,0.00000,0.00000
"20-OCT-2013 07:30","WAI0111",0.00000,5.68300,10.07277,0.00000,28.62178,0.00000,0.00000
"20-OCT-2013 07:30","WDV0111",0.00000,1.89800,9.68781,0.00000,9.19373,0.00000,0.00000
"20-OCT-2013 07:30","WDV1101",0.00000,-59.02800,9.68103,0.00000,-285.72597,0.00000,0.00000
"20-OCT-2013 07:30","WEL0331",0.00000,16.63200,10.97460,0.00000,91.26477,0.00000,0.00000
"20-OCT-2013 07:30","WHI2201",0.00000,0.10000,9.85982,0.00000,0.49299,0.00000,0.00000
"20-OCT-2013 07:30","WIL0331",0.00000,19.35000,9.64113,0.00000,93.27789,0.00000,0.00000
"20-OCT-2013 07:30","WIR0331",0.00000,35.31200,10.45113,0.00000,184.52521,0.00000,0.00000
"20-OCT-2013 07:30","WKM2201",0.00000,7.46600,10.15906,0.00000,37.92379,0.00000,0.00000
"20-OCT-2013 07:30","WPR0331",0.00000,3.21200,9.41753,0.00000,15.12455,0.00000,0.00000
"20-OCT-2013 07:30","WPR0661",0.00000,2.39000,9.40323,0.00000,11.23686,0.00000,0.00000
"20-OCT-2013 07:30","WPT0111",0.00000,4.86400,9.89616,0.00000,24.06747,0.00000,0.00000
"20-OCT-2013 07:30","WPW0331",0.00000,10.43400,10.11526,0.00000,52.77133,0.00000,0.00000
"20-OCT-2013 07:30","WRA0111",0.00000,4.72000,10.23993,0.00000,24.16623,0.00000,0.00000
"20-OCT-2013 07:30","WTK0331",0.00000,1.04200,9.03620,0.00000,4.70786,0.00000,0.00000
"20-OCT-2013 07:30","WTU0331",0.00000,33.79300,9.89967,0.00000,167.26982,0.00000,0.00000
"20-OCT-2013 07:30","WVY0111",0.00000,2.88900,9.89475,0.00000,14.29297,0.00000,0.00000
"20-OCT-2013 07:30","WWD1102",0.00000,-58.49600,9.57244,0.00000,-279.97481,0.00000,0.00000
"20-OCT-2013 07:30","WWD1103",0.00000,-58.01900,9.57513,0.00000,-277.76970,0.00000,0.00000
"20-OCT-2013 07:30","ARG1101",0.00000,0.00000,9.64266,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","COL0661",0.00000,0.00000,8.67568,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CYD2201",0.00000,0.00000,8.98085,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWA1101",0.00000,0.00000,9.92171,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWA1102",0.00000,0.00000,9.92171,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KAW1101",0.00000,0.00000,9.88104,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KPA1101",0.00000,0.00000,9.89944,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MER0331",0.00000,0.00000,10.52468,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NAP2202",0.00000,0.00000,9.74884,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OWH0111",0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PEN0251",0.00000,0.00000,10.41333,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PPI2201",0.00000,0.00000,10.10942,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ROT1101",0.00000,0.00000,10.07613,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SWN0251",0.00000,0.00000,10.40633,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WRD0331",0.00000,0.00000,10.47386,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ABY1101",0.00000,0.00000,9.19882,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ALB2201",0.00000,0.00000,10.46748,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","APS0661",0.00000,0.00000,8.90321,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ARA2201",0.00000,0.00000,9.75657,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ARI1101",0.00000,0.00000,9.79833,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ARI1102",0.00000,0.00000,10.27893,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ASB2201",0.00000,0.00000,9.24922,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ASY0661",0.00000,0.00000,9.48896,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ATI2201",0.00000,0.00000,10.00000,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","AVI2201",0.00000,0.00000,9.04434,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BAL1101",0.00000,0.00000,9.28092,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BDE1101",0.00000,0.00000,9.56267,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BEN2201",0.00000,0.00000,9.06099,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BEN2202",0.00000,0.00000,9.06099,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BEN3502",0.00000,0.00000,9.06099,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BEN3503",0.00000,0.00000,9.06099,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BHL2201",0.00000,0.00000,10.37207,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BHL2202",0.00000,0.00000,10.37206,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BLN1101",0.00000,0.00000,9.78058,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BPC1101",0.00000,0.00000,9.15744,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BPE1101",0.00000,0.00000,9.74349,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BPE2201",0.00000,0.00000,9.77307,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BRB2201",0.00000,0.00000,10.63472,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BRK2201",0.00000,0.00000,9.85340,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BRK2202",0.00000,0.00000,9.85340,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","BRY2201",0.00000,0.00000,9.32676,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CBG1101",0.00000,0.00000,10.54912,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CBG1102",0.00000,0.00000,10.55002,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CLH0661",0.00000,0.00000,8.76744,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CML1101",0.00000,0.00000,9.00590,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CML1102",0.00000,0.00000,9.00868,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CML2201",0.00000,0.00000,8.99982,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CML2202",0.00000,0.00000,9.00033,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","COB0661",0.00000,0.00000,9.90618,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CPK1101",0.00000,0.00000,9.62743,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CPK1102",0.00000,0.00000,9.62880,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CPK1103",0.00000,0.00000,9.64126,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CST1101",0.00000,0.00000,10.01038,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CUL2202",0.00000,0.00000,9.44721,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","CUL2203",0.00000,0.00000,9.44675,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","DOB0661",0.00000,0.00000,9.64407,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","DOB1101",0.00000,0.00000,9.65226,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","DOB1102",0.00000,0.00000,9.63848,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","DRY2201",0.00000,0.00000,10.35749,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","DRY2202",0.00000,0.00000,10.35749,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","DVK1101",0.00000,0.00000,9.73637,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","DVK1102",0.00000,0.00000,9.73852,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","EDG1101",0.00000,0.00000,9.95368,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","EDG1102",0.00000,0.00000,9.95368,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","EDG2201",0.00000,0.00000,9.96190,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","EDN1101",0.00000,0.00000,9.54093,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","FHL1101",0.00000,0.00000,9.99748,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","FKN1101",0.00000,0.00000,9.09472,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","FKN1102",0.00000,0.00000,9.10179,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GFD1101",0.00000,0.00000,9.64213,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GFD1102",0.00000,0.00000,9.64215,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GIS1101",0.00000,0.00000,10.41790,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GLN2201",0.00000,0.00000,10.38479,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GNY1101",0.00000,0.00000,9.31872,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GOR1101",0.00000,0.00000,9.46176,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GOR1102",0.00000,0.00000,9.46176,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GYT1101",0.00000,0.00000,9.73836,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","GYT1102",0.00000,0.00000,9.73836,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HAM1101",0.00000,0.00000,10.35486,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HAM2201",0.00000,0.00000,10.33677,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HAY1101",0.00000,0.00000,9.63157,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HAY2201",0.00000,0.00000,9.61453,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HAY3502",0.00000,0.00000,9.61453,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HAY3503",0.00000,0.00000,9.61453,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HEN1101",0.00000,0.00000,10.41667,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HEN2201",0.00000,0.00000,10.43483,0.00000,0.00000,0.00000,0.00000
