"DateTime","Node","Generation (MW)","Load (MW)","Price ($/MWh)","Revenue ($)","Cost ($)","Deficit(MW)","Surplus(MW)"
"20-OCT-2013 07:30","HEP1101",0.00000,0.00000,10.44169,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HIN1101",0.00000,0.00000,10.81302,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HLY2201",0.00000,0.00000,10.28264,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HPI2201",0.00000,0.00000,10.45658,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HPI2202",0.00000,0.00000,10.45658,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HTI1101",0.00000,0.00000,10.35820,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HUI1101",0.00000,0.00000,10.06441,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWA1001",0.00000,0.00000,9.92171,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWB1101",0.00000,0.00000,9.09619,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","HWB2201",0.00000,0.00000,9.07744,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","IGH1101",0.00000,0.00000,9.75289,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","INV1101",0.00000,0.00000,9.34040,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","INV2201",0.00000,0.00000,9.23854,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","INV2202",0.00000,0.00000,9.23854,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ISL2201",0.00000,0.00000,9.35045,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KAI0661",0.00000,0.00000,9.56868,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KAW2201",0.00000,0.00000,9.92959,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KBT0661",0.00000,0.00000,9.52196,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KBT0662",0.00000,0.00000,9.52193,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KEN1101",0.00000,0.00000,10.86365,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KEN1102",0.00000,0.00000,10.86340,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KIK1101",0.00000,0.00000,9.56182,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KIK2201",0.00000,0.00000,9.57240,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KIN1101",0.00000,0.00000,10.17449,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KIN1102",0.00000,0.00000,10.17449,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KMO1101",0.00000,0.00000,10.11369,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KMO1102",0.00000,0.00000,10.11369,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KMO1103",0.00000,0.00000,10.11369,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KMO2201",0.00000,0.00000,10.09416,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KPO1101",0.00000,0.00000,10.56816,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KPU1101",0.00000,0.00000,10.73577,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KPU1102",0.00000,0.00000,10.73572,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KWA1101",0.00000,0.00000,9.63492,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","KWA1102",0.00000,0.00000,9.63492,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","LIV2201",0.00000,0.00000,9.10822,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","LTN2201",0.00000,0.00000,9.74777,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","LTN2202",0.00000,0.00000,9.75495,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MAT1102",0.00000,0.00000,9.70603,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MCH1101",0.00000,0.00000,9.67444,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MDN1101",0.00000,0.00000,10.71448,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MDN2201",0.00000,0.00000,10.63878,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MGM1101",0.00000,0.00000,9.72148,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MHO1101",0.00000,0.00000,9.85138,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MHO1102",0.00000,0.00000,9.85118,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MHT1102",0.00000,0.00000,9.61807,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MHT1103",0.00000,0.00000,9.61957,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MKT1101",0.00000,0.00000,10.04113,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MLG1101",0.00000,0.00000,9.65900,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MLG1102",0.00000,0.00000,9.65868,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MLT0661",0.00000,0.00000,9.37432,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MLT0664",0.00000,0.00000,9.37438,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MNI1101",0.00000,0.00000,10.05386,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MOT0661",0.00000,0.00000,9.81764,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MOT0662",0.00000,0.00000,9.81328,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MST1101",0.00000,0.00000,9.81170,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MTI2201",0.00000,0.00000,10.15010,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MTM1101",0.00000,0.00000,10.13984,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MTN1101",0.00000,0.00000,9.80246,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MTN1102",0.00000,0.00000,9.80206,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MTO1101",0.00000,0.00000,10.91101,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MTO1102",0.00000,0.00000,10.91182,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MTR1101",0.00000,0.00000,10.29228,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MVE1101",0.00000,0.00000,10.62976,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","MVE1102",0.00000,0.00000,10.54011,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NGA0331",0.00000,0.00000,10.99801,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NMA2201",0.00000,0.00000,9.24718,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NPK1101",0.00000,0.00000,10.32966,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NPL1101",0.00000,0.00000,9.98848,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NPL2201",0.00000,0.00000,9.97569,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","NSY2201",0.00000,0.00000,9.07726,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OAM1101",0.00000,0.00000,9.37867,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OAM1102",0.00000,0.00000,9.30113,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHA2201",0.00000,0.00000,9.07505,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHB2201",0.00000,0.00000,9.08059,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHC2201",0.00000,0.00000,9.06269,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHK2201",0.00000,0.00000,9.95672,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHW2201",0.00000,0.00000,10.29740,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OHW2202",0.00000,0.00000,10.29740,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OKE1101",0.00000,0.00000,10.06753,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OKI2201",0.00000,0.00000,9.72687,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OKN1101",0.00000,0.00000,10.29627,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ONG1101",0.00000,0.00000,10.30535,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OPI2201",0.00000,0.00000,9.17697,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OPI2202",0.00000,0.00000,9.17696,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OPK1101",0.00000,0.00000,10.03110,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OPK1102",0.00000,0.00000,9.95776,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA1103",0.00000,0.00000,10.37733,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA1104",0.00000,0.00000,10.39078,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA1105",0.00000,0.00000,10.37733,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA1106",0.00000,0.00000,10.39078,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA1107",0.00000,0.00000,10.37733,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA1108",0.00000,0.00000,10.39078,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA1109",0.00000,0.00000,10.37733,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA110A",0.00000,0.00000,10.39078,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA2201",0.00000,0.00000,10.38262,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA2202",0.00000,0.00000,10.38191,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTA2203",0.00000,0.00000,10.38288,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OTI0661",0.00000,0.00000,8.94602,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","OWH1101",0.00000,0.00000,10.05226,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PAK2201",0.00000,0.00000,10.37751,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PAL1101",0.00000,0.00000,9.18339,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PEN0222",0.00000,0.00000,10.42594,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PEN2201",0.00000,0.00000,10.39940,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PIE1101",0.00000,0.00000,10.11875,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PNI1101",0.00000,0.00000,9.68590,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PNI1102",0.00000,0.00000,9.68609,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PRM1101",0.00000,0.00000,9.73918,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","PRM1102",0.00000,0.00000,9.73880,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","RDF1101",0.00000,0.00000,9.91983,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","RDF1102",0.00000,0.00000,9.91983,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","RDF2201",0.00000,0.00000,9.87785,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","RFC1101",0.00000,0.00000,9.84130,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ROT1102",0.00000,0.00000,10.16139,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ROX1101",0.00000,0.00000,8.89719,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","ROX2201",0.00000,0.00000,9.01687,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","RPO2201",0.00000,0.00000,9.65841,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","RTO1101",0.00000,0.00000,10.31073,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","RTR1101",0.00000,0.00000,10.30034,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SBK0661",0.00000,0.00000,9.52448,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SDN2201",0.00000,0.00000,9.08582,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SFD1101",0.00000,0.00000,9.93484,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SPN0662",0.00000,0.00000,9.42702,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","STK0661",0.00000,0.00000,9.67003,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","STK1101",0.00000,0.00000,9.64811,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","STK2201",0.00000,0.00000,9.62305,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","STU1101",0.00000,0.00000,9.32401,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SVL2201",0.00000,0.00000,10.48116,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","SVL2202",0.00000,0.00000,10.48130,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TAK2201",0.00000,0.00000,10.37232,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TAK2202",0.00000,0.00000,10.36949,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TGA1101",0.00000,0.00000,10.12662,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TIM1101",0.00000,0.00000,9.28404,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TIM2201",0.00000,0.00000,9.21199,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TIM2202",0.00000,0.00000,9.21196,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TKA0111",0.00000,0.00000,9.09569,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TKA1101",0.00000,0.00000,9.10683,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TKB2201",0.00000,0.00000,9.11149,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TKH0501",0.00000,0.00000,10.51520,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TKR1101",0.00000,0.00000,9.66460,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TKU2201",0.00000,0.00000,10.04443,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TMH2201",0.00000,0.00000,9.07393,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TMI1101",0.00000,0.00000,10.09486,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TMK1101",0.00000,0.00000,9.34575,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TMK1102",0.00000,0.00000,9.34453,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TMN2201",0.00000,0.00000,10.06098,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TMU1101",0.00000,0.00000,10.82323,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TNG2201",0.00000,0.00000,9.69657,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TRK1101",0.00000,0.00000,10.04054,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TRK1102",0.00000,0.00000,10.04054,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TRK2201",0.00000,0.00000,10.03890,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TUI1101",0.00000,0.00000,10.17473,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TWH2201",0.00000,0.00000,10.24398,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TWT2201",0.00000,0.00000,9.75863,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TWZ2201",0.00000,0.00000,9.08372,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","TWZ2202",0.00000,0.00000,9.08372,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","UHT1101",0.00000,0.00000,9.64586,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","UTK0661",0.00000,0.00000,9.90618,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WAI0501",0.00000,0.00000,10.08283,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WAI1101",0.00000,0.00000,10.05203,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WDV1102",0.00000,0.00000,9.68103,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WEL1101",0.00000,0.00000,10.96053,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WEL1102",0.00000,0.00000,10.96209,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WGN1101",0.00000,0.00000,9.85441,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WHU1101",0.00000,0.00000,10.62418,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WIL1101",0.00000,0.00000,9.62758,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WIL2201",0.00000,0.00000,9.63718,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WIR1101",0.00000,0.00000,10.45324,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WIR1102",0.00000,0.00000,10.41390,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WKM2202",0.00000,0.00000,10.16013,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WKO1101",0.00000,0.00000,10.66594,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WMG1101",0.00000,0.00000,9.79888,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WMG1102",0.00000,0.00000,9.81735,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WPA2201",0.00000,0.00000,10.14532,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WPR2202",0.00000,0.00000,9.40469,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WPR2203",0.00000,0.00000,9.40493,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WPT1101",0.00000,0.00000,9.86702,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WPT1102",0.00000,0.00000,9.89539,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WPW1101",0.00000,0.00000,10.09839,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WPW1102",0.00000,0.00000,10.10455,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WRA1101",0.00000,0.00000,10.21976,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WRA1102",0.00000,0.00000,10.21971,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WRD2201",0.00000,0.00000,10.46985,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WRK2201",0.00000,0.00000,9.76018,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WTK0111",0.00000,0.00000,9.01591,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WTK1101",0.00000,0.00000,9.01864,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WTK1102",0.00000,0.00000,9.06060,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WTK2201",0.00000,0.00000,9.05292,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WTU2201",0.00000,0.00000,9.88608,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WTU2202",0.00000,0.00000,9.88785,0.00000,0.00000,0.00000,0.00000
"20-OCT-2013 07:30","WVY1101",0.00000,0.00000,9.87955,0.00000,0.00000,0.00000,0.00000
