"DateTime","Offer","Generation (MW)","FIR (MW)","SIR (MW)"
"20-OCT-2013 07:30","ARA2201 ARA0",27.00,0.00,0.00
"20-OCT-2013 07:30","ARG1101 BRR0",11.00,0.00,0.00
"20-OCT-2013 07:30","ARI1101 ARI0",46.00,0.00,0.00
"20-OCT-2013 07:30","ARI1102 ARI0",21.00,0.00,0.00
"20-OCT-2013 07:30","ASB0661 HBK0",15.00,0.00,0.00
"20-OCT-2013 07:30","ATI2201 ATI0",15.01,2.00,3.00
"20-OCT-2013 07:30","AVI2201 AVI0",96.25,7.20,17.74
"20-OCT-2013 07:30","BEN2202 BEN0",238.63,17.85,21.42
"20-OCT-2013 07:30","BOB1101",0.00,0.49,3.32
"20-OCT-2013 07:30","BPE0331 TWF0",0.00,0.00,0.00
"20-OCT-2013 07:30","BWK1101 WPI0",0.00,0.00,0.00
"20-OCT-2013 07:30","COB0661 COB0",0.00,0.00,0.00
"20-OCT-2013 07:30","COL0661 COL0",39.00,0.00,0.00
"20-OCT-2013 07:30","CPK0331",0.00,0.00,4.02
"20-OCT-2013 07:30","CYD2201 CYD0",165.00,23.10,28.05
"20-OCT-2013 07:30","GLN0332 GLN0",37.00,0.00,0.00
"20-OCT-2013 07:30","HAM0331",0.00,0.00,0.00
"20-OCT-2013 07:30","HIN0331",0.00,0.00,1.20
"20-OCT-2013 07:30","HLY2201 HLY1",0.00,0.00,0.00
"20-OCT-2013 07:30","HLY2201 HLY2",0.00,0.00,0.00
"20-OCT-2013 07:30","HLY2201 HLY3",0.00,0.00,0.00
"20-OCT-2013 07:30","HLY2201 HLY4",0.00,0.00,0.00
"20-OCT-2013 07:30","HLY2201 HLY5",290.00,0.00,0.00
"20-OCT-2013 07:30","HLY2201 HLY6",0.00,0.00,0.00
"20-OCT-2013 07:30","HWA1101 PTA1",10.50,0.00,0.00
"20-OCT-2013 07:30","HWA1101 PTA2",10.50,0.00,0.00
"20-OCT-2013 07:30","HWA1101 PTA3",0.00,0.00,0.00
"20-OCT-2013 07:30","HWA1102 WAA0",7.00,0.00,0.00
"20-OCT-2013 07:30","HWA1102 WAA1",7.00,0.00,0.00
"20-OCT-2013 07:30","HWB0331 MAH0",0.00,0.00,0.00
"20-OCT-2013 07:30","HWB0331 WPI0",0.00,0.00,0.00
"20-OCT-2013 07:30","KAW0111",0.00,0.00,0.00
"20-OCT-2013 07:30","KAW0112",0.00,0.00,0.00
"20-OCT-2013 07:30","KAW0112 ONU0",20.00,0.00,0.00
"20-OCT-2013 07:30","KAW0113",0.00,31.00,31.00
"20-OCT-2013 07:30","KAW1101 KAG0",101.00,0.00,0.00
"20-OCT-2013 07:30","KEN0331",0.00,0.00,0.00
"20-OCT-2013 07:30","KIN0112 KIN0",35.00,0.00,0.00
"20-OCT-2013 07:30","KIN0331",0.00,0.00,0.80
"20-OCT-2013 07:30","KPA1101 KPI1",18.00,0.00,0.00
"20-OCT-2013 07:30","KPO1101 KPO0",46.00,0.00,0.00
"20-OCT-2013 07:30","KPU0661",0.00,0.00,1.00
"20-OCT-2013 07:30","KUM0661 KUM0",3.50,0.00,0.00
"20-OCT-2013 07:30","LTN0331 TWF0",0.00,0.00,0.00
"20-OCT-2013 07:30","MAN2201 MAN0",380.00,0.00,0.00
"20-OCT-2013 07:30","MAT1101 ANI0",16.50,0.00,0.00
"20-OCT-2013 07:30","MAT1101 MAT0",0.00,0.00,0.00
"20-OCT-2013 07:30","MAT1102 MAT0",22.00,10.12,9.68
"20-OCT-2013 07:30","MHO0331 MHO0",0.00,0.00,0.00
"20-OCT-2013 07:30","MKE1101 MKE1",0.00,0.00,0.00
"20-OCT-2013 07:30","MTI2201 MTI0",83.00,32.00,38.00
"20-OCT-2013 07:30","MTM0331",0.00,0.00,0.00
"20-OCT-2013 07:30","NAP2201 NAP0",0.00,0.00,0.00
"20-OCT-2013 07:30","NAP2202 NTM0",81.00,0.00,0.00
"20-OCT-2013 07:30","NMA0331 WHL0",0.00,0.00,0.00
"20-OCT-2013 07:30","NSY0331 PAE0",11.50,0.00,0.00
"20-OCT-2013 07:30","OHA2201 OHA0",114.30,8.55,21.06
"20-OCT-2013 07:30","OHB2201 OHB0",92.91,6.95,17.12
"20-OCT-2013 07:30","OHC2201 OHC0",92.91,6.95,8.41
"20-OCT-2013 07:30","OHK2201 OHK0",0.00,0.00,0.00
"20-OCT-2013 07:30","OKI2201 OKI0",38.00,0.00,0.00
"20-OCT-2013 07:30","OTA1101 OTG0",0.00,0.00,0.00
"20-OCT-2013 07:30","OTA2202 OTC0",219.00,0.00,58.00
"20-OCT-2013 07:30","PEN0331",0.00,0.00,17.89
"20-OCT-2013 07:30","PPI2201 PPI0",51.00,0.00,0.00
"20-OCT-2013 07:30","PRM0331",0.00,15.00,15.00
"20-OCT-2013 07:30","ROT0111",0.00,0.00,0.00
"20-OCT-2013 07:30","ROT0331",0.00,0.00,0.00
"20-OCT-2013 07:30","ROT1101 WHE0",12.00,0.96,0.80
"20-OCT-2013 07:30","ROX1101 ROX0",100.00,0.00,0.00
"20-OCT-2013 07:30","ROX2201 ROX0",164.00,0.00,0.00
"20-OCT-2013 07:30","RPO2201 RPO0",102.00,18.00,18.00
"20-OCT-2013 07:30","SFD2201 SFD21",0.00,0.00,0.00
"20-OCT-2013 07:30","SFD2201 SFD22",0.00,0.00,0.00
"20-OCT-2013 07:30","SFD2201 SPL0",0.00,0.00,0.00
"20-OCT-2013 07:30","STK0331",0.00,3.40,4.20
"20-OCT-2013 07:30","SWN2201 SWN0",0.00,0.00,0.00
"20-OCT-2013 07:30","SWN2201 SWN5",0.00,0.00,0.00
"20-OCT-2013 07:30","TGA0111",0.00,0.00,0.00
"20-OCT-2013 07:30","TGA0331",0.00,0.00,0.00
"20-OCT-2013 07:30","TGA0331 KMI0",30.00,0.00,0.00
"20-OCT-2013 07:30","THI2201 THI1",0.00,0.00,0.00
"20-OCT-2013 07:30","THI2201 THI2",0.00,0.00,0.00
"20-OCT-2013 07:30","TKA0111 TKA1",11.60,0.00,0.00
"20-OCT-2013 07:30","TKB2201 TKB1",68.40,0.00,0.00
"20-OCT-2013 07:30","TKU2201 TKU0",150.00,0.00,0.00
"20-OCT-2013 07:30","TMI0331",0.00,0.00,0.00
"20-OCT-2013 07:30","TNG0111",0.00,7.00,17.50
"20-OCT-2013 07:30","TUI1101 KTW0",0.00,0.00,0.00
"20-OCT-2013 07:30","TUI1101 PRI0",5.50,3.40,10.00
"20-OCT-2013 07:30","TUI1101 TUI0",8.50,0.00,10.00
"20-OCT-2013 07:30","TWC2201 NZW0",0.00,0.00,0.00
"20-OCT-2013 07:30","TWC2201 TWF0",0.00,0.00,0.00
"20-OCT-2013 07:30","TWH0331 TRC1",42.00,0.00,0.00
"20-OCT-2013 07:30","TWH0331 TUK0",0.00,0.00,0.00
"20-OCT-2013 07:30","WDV1101 TAP0",0.00,0.00,0.00
"20-OCT-2013 07:30","WGN0331",0.00,0.00,0.00
"20-OCT-2013 07:30","WHI0111",0.00,40.00,40.00
"20-OCT-2013 07:30","WHI2201 WHI0",0.00,0.00,0.00
"20-OCT-2013 07:30","WHU0331",0.00,0.00,0.80
"20-OCT-2013 07:30","WKM2201 MOK0",113.00,0.00,0.00
"20-OCT-2013 07:30","WKM2201 WKM0",46.00,0.00,0.00
"20-OCT-2013 07:30","WKO0331",0.00,0.00,1.00
"20-OCT-2013 07:30","WPA2201 WPA0",22.00,0.00,9.00
"20-OCT-2013 07:30","WRK0331",0.00,0.00,0.00
"20-OCT-2013 07:30","WRK0331 RKA0",33.00,0.00,0.00
"20-OCT-2013 07:30","WRK0331 TAA0",24.00,0.00,0.00
"20-OCT-2013 07:30","WRK2201 WRK0",145.00,0.00,0.00
"20-OCT-2013 07:30","WTK0111 WTK0",50.00,0.92,3.00
"20-OCT-2013 07:30","WWD1102 WWD0",0.00,0.00,0.00
"20-OCT-2013 07:30","WWD1103 WWD0",0.00,0.00,0.00
